###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
#### MsgID= 184, KeyID= 184 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3B8B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 185, KeyID= 185 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3B9B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 186, KeyID= 186 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2BABA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B42DED083B8E513D526A7CBF494F58F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 187, KeyID= 187 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2BBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = BEBC0824DA1E0DDB219BAE7C9D9BCB3D
DAT = C8225C2DAC8C90E258D851B8867CC219
DAT = E8EF30B06AA249C5B01C23A330D3EE9F
DAT = F3D2073A9043693C7F269A38A87DBAFC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92552E19BCEE35638892417E9FD52CF5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 188, KeyID= 188 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3BCBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 189, KeyID= 189 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3BDBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 37B2FD2643304827DD77D5AD500F3471
DAT = 8E6DFCAB7EB4F9956C8F4F86
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 190, KeyID= 190 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2BEBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C3DF8506E0A3F037D60627C0CA96694
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 191, KeyID= 191 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2BFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A95A4B9FDF0B588D94BBBE5F98298B2F
DAT = 682AF672AB27E651775B24C2AEB4B3BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A32D1FE741F7A3145019BB8DCC18936
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 192, KeyID= 192 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C0C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 641DD56A60F764435FE67F0A17393B2D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 193, KeyID= 193 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2C1C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = C5E3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E19D7974A34BE85F49F0AAD27FBED1ED
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 194, KeyID= 194 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3C2C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 195, KeyID= 195 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :3C3C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1480AFB0C2859FBA50BD88C2FAEB0B4C
DAT = 3C22C2D332451A726FE44189E6F65642
DAT = 87F410573E1F21A699F4D84C9D50955C
DAT = BF0C1032D4AEB66713AF788D87E8C59E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 196, KeyID= 196 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3C4C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 197, KeyID= 197 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3C5C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 5636238C2893B0C00EE74E402825D097
DAT = 2E92
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 198, KeyID= 198 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2C6C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 140F94C272FED7CB1D23FE1895CEE705
DAT = 52335AE326AAE755
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23F4EEFF8C44D6C87E6C4C8FF259AFDB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 199, KeyID= 199 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :3C7C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = C94E7AB82594FD0EFE325347238D2CF2
DAT = 445CC52B35DF4FFAD5CEF3E0723252A3
DAT = 9122F81DB7D864DCE7EB69F787123F81
DAT = 5171B017F179DFF2B5FC0DC93480B45D
DAT = EF582E7EE69267D01DAC8EE3AAAA4B40
DAT = 1FD41D6314200D5B2FA0B3B1203F107F
DAT = 15AA421C7FB8B62CE79B4A478F55BB7D
DAT = 41227890430C85EAB3D7505BF42708D7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 200, KeyID= 200 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2C8C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 459E39F4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31152D14B99ADEE8165AD6B46D372D9A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 201, KeyID= 201 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3C9C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = DC9417CD99779ADFDF333600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 202, KeyID= 202 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2CACA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61C35A520D419F197CAAD340ADC18FF9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 203, KeyID= 203 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3CBCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 204, KeyID= 204 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2CCCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 416650A8DD151E244C2D3DA41C24D62E
DAT = 7B402BB05F56EA2D29C155CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA15A5B47A9577045AC55863062E05FB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 205, KeyID= 205 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3CDCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 206, KeyID= 206 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3CECE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 207, KeyID= 207 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3CFCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 208, KeyID= 208 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3D0D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 7BC370A7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 209, KeyID= 209 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3D1D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 952E18B46417680700AEB76D3A3AEF82
DAT = 299C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 210, KeyID= 210 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3D2D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 375B60874A37CE6C98714DD58507E1F2
DAT = EA8B1875A74D5F3D77A5D6DC9AA4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 211, KeyID= 211 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2D3D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79A3E073EA439FAA2CB7A40B5554C8E3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 212, KeyID= 212 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2D4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCFCBB5173501D67EF4406B8AF774001
# Status: Success
STT = E000

#### Hash
#### MsgID= 213, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8DD446ADA58A7740ECF56EB638EF775F
DAT = 7D5C0FD5F0C2BBBDFDEC29609D3C43A2
# Status: Success
STT = E000

#### Hash
#### MsgID= 214, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F77CA13BF89146D3254F1CFB7EDDBA8F
DAT = A1BF162284BB29E7F645545CF9E08424
# Status: Success
STT = E000

#### Hash
#### MsgID= 215, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 15CCF3B00F73EF96FAA08C9B440660BE
DAT = A52D6F6AA53C8E2DA3F8200A990A122F
# Status: Success
STT = E000

#### Hash
#### MsgID= 216, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8013EAAA1951580A7BEF7D29BAC32337
DAT = 7E64F279EA73E6881B8AED69855EF764
# Status: Success
STT = E000

#### Hash
#### MsgID= 217, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 95F819D8F743ECBE9D9E3421F171983E
DAT = AA681600A6AA794BA83210C43774E649
# Status: Success
STT = E000

#### Hash
#### MsgID= 218, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9C52142852BEB6654907CC23CC5B1710
DAT = 75D411CA80082AAFD7DD0D09BA0BBA1D
# Status: Success
STT = E000

#### Hash
#### MsgID= 219, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DD409CCC0C60CD7F474C0BEED1E1CD48
DAT = 140AD45D5136DC5FDA5EBE283DF8D3F6
# Status: Success
STT = E000

#### Hash
#### MsgID= 220, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DC (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CE7D321A9661E17F1F49A30B721AA89A
DAT = B6596A9A75DA44727F9EE1C1327875CE
# Status: Success
STT = E000

#### Hash
#### MsgID= 221, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DD (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9E48E03E8AAE0B9930DFF1E801007BC7
DAT = 105D6BD6CAAF16E3C31569D8942FC423
# Status: Success
STT = E000

#### Hash
#### MsgID= 222, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D4E56C4841E2A0069D4F07E61B2DCA94
DAT = FD6D3F9C0DF78393E6E8292921BC841D
# Status: Success
STT = E000

#### Hash
#### MsgID= 223, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 91407CF08BC734CA4CAD88D6A848BF87
DAT = 045F56EE2DF51563B9BA59D66B489938
# Status: Success
STT = E000

#### Hash
#### MsgID= 224, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3D47FFAB0B6C64A3A1E88509E35723BA
DAT = EFE87CD3FB8D0544405AEA76FCC3ABEC
# Status: Success
STT = E000

#### Hash
#### MsgID= 225, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2A4F6F2B6B3EC2A6C47BA08D18C8EA56
DAT = 1B493C13CCB35803FA8B9FB00A0F1F35
# Status: Success
STT = E000

#### Hash
#### MsgID= 226, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A6DF1844412BAD536A98DB01024C73A8
DAT = 780BE1A7099375696D37430586BA9381
# Status: Success
STT = E000

#### Hash
#### MsgID= 227, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B0E7383F9AB02AFF855334EE9B3CCB2C
DAT = D2A044603A00BAA89D88EFE757E7B28B
# Status: Success
STT = E000

#### Hash
#### MsgID= 228, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E78F3DBA4468B848E8CE819DD9A7A079
DAT = 7D2561BF7789B805597F7E7B4C40FD14
# Status: Success
STT = E000

#### Hash
#### MsgID= 229, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5179E733B8A84F4C8A6898043C09F6A7
DAT = 79BD6811D21AA25D353E357048279862
# Status: Success
STT = E000

#### Hash
#### MsgID= 230, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 21DBD0777A9EE81BEBE465570BCDB9EC
DAT = AED6073B5EB69F2831864C4956AA6A15
# Status: Success
STT = E000

#### Hash
#### MsgID= 231, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 85D89622352CF65B2AB3857AAA2D257B
DAT = 4D98EA0AEE1F8456D7BA032F65F87B2D
# Status: Success
STT = E000

#### Hash
#### MsgID= 232, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 692C6F78172F730E50B80704FE0AEEBB
DAT = C2CA47892456FA97DAFF28F4B2B7B090
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 233, KeyID=  1 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :201E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 9E261E1900A591AF0C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B84103A6661A6B6B6B9FB6F99DC4E18
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 234, KeyID=  2 Ad Size =   29, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :302EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 4BCF21CD7D00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 235, KeyID=  2 Ad Size =    8, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :302EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 94BC021E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 236, KeyID=  3 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :203EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A59F3374915F2D9E6500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED64E729A19FA31372B12F7264A9F45F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 237, KeyID=  3 Ad Size =   23, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :303ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = EC76D57225BCBAE6BF71D85B03C62B76
DAT = 017F9387D3F44FA7933D90F6E9C1F700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 238, KeyID=  4 Ad Size =   26, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :204EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 1F71C32B5E19A563A992AFE0FDCB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
