###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID= 188, KeyID= 188 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3BCBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 189, KeyID= 189 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :2BDBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 6B51235A5D84DC2820FFAF958EBC1EDA73E10B8E6327E7C5A9B2C19085152862
DAT = 48859CC32B6C4C6612131585DB044C153707DF603A55D5FAD8C1BC085318168B
DAT = 297FC2DB5EBA8A58ABF4999191CD91D9C0142318B14777AFC9B89BD6059A68D7
DAT = 1CFDCC5D0E7788F0199FA96CF9BF1CA31EBB0639B78742F0873AAEE2DAD5AC15
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E5EE319F19A5FBC6C4CE904812B50B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 190, KeyID= 190 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3BEBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A4602A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 191, KeyID= 191 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2BFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5EAF9688EE37862D3AFA63D9008BB4C4E9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 257DE15D05609BC16BE0ED9040E6F9CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 192, KeyID= 192 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3C0C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = EB55456595DB07F5D6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 193, KeyID= 193 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2C1C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 113FA9BBC8AA3031C3FB34A6DD4C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3F9FCDE1BF967F6DC20D74D0771AA92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 194, KeyID= 194 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C2C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA818A4AC95E40E9C0F15A9C0C96F7EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 195, KeyID= 195 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3C3C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = C313F219FA9799785BA6E64E849D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 196, KeyID= 196 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2C4C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = A345FAE634688E4C167C4859392A1425DF1F29B2DD5BCA80C3927E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1567F4F44F9A6FDDD4754F4011A380CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 197, KeyID= 197 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3C5C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 2A9E8958983915A21F581A6E28288A1959F51FFDE7CD0400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 198, KeyID= 198 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3C6C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 6BD8066B9C078C755A50799A8FE7E3686DF4AA340DBCC7C44E8AF500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 199, KeyID= 199 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C7C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 448569BE775D92BACDD81E12F6CA507A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 200, KeyID= 200 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2C8C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 744545D9AE40210AA83F6DAEBC1E097D5940D1FA79690300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 165CBF5CC329DEFF0A74E8A4EA860AFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 201, KeyID= 201 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3C9C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 202, KeyID= 202 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3CACA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = C0C2F82297474E33BDCDC0C70B109D1631397E5DBEA8D8096623C6A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 203, KeyID= 203 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :2CBCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 82383DEDACACE9ED4721842D8F553039716F8D8DCAE8C4ECF1A257F2BE0F95A6
DAT = AEE2227F4B45AA55BD11841294167B5F353952739870620D3AF6B9305F2C4C32
DAT = ACCB777305F36123A32928D59A7D7ABAA59C2F431786F6A0C8D38928FFE9F96D
DAT = 73E2168178CBA3F9AA9E8473CC7F1506A9CFF7CEC5A2F901F9C4E59A8638F331
DAT = EC6FF084786EB415A48429A7F92D454CF6A3AB72184756428B404043ACD4F02F
DAT = D1C8332777B0A6C48304F9CD365F54F6278EA499E967012D3F19478A6B69365F
DAT = 3303441881CEC64705827E5CC22EED7CE69688DF994CED4418357867B734CDA3
DAT = 0646B1975645EE2676BEAB9C44B4CA1703879AC07C982E41C4564CC5394EE1ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD8843FA953821AC28B8D3FD2D0F9346
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 204, KeyID= 204 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2CCCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F38937BDC4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3C057E4C59AE997F90E41703B4D80F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 205, KeyID= 205 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2CDCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D22791AD1B7FC4EF217633AE291CA759
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 206, KeyID= 206 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2CECE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9193BB270D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55A9377584178DE7BB898EC3FDA8023B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 207, KeyID= 207 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3CFCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7A64F60CB76C6AE8DE26D1BD0A4844BBD6700B84D3142CF458CCE18A7C128E9F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 208, KeyID= 208 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3D0D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 77A2580587544FDBE101E94AB905FED15E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 209, KeyID= 209 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2D1D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 98E6395960ADC714985233BEB69628AFB7991E05330F965BFEE47E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41EABCDF7DADFA40594DF5D61AACFDB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 210, KeyID= 210 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2D2D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AFF021312835E04D4AB8E8C2C01D4CCF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0B0334034BC25ADD6692CA47BB6DB30
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 211, KeyID= 211 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :3D3D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F50DA3F962630B36ABB7852F6B6F60E7683FFDFE53E7FE01296020431DC5F9D0
DAT = 588F16838C134034AEA7FF753E808B3A21FDBC6B8FE8D08090DC45535BE31DF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 212, KeyID= 212 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2D4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E8E2116915EAD4C88C3BA8497C185118DD75FF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C59C25238D3B7F97FF381FF7B25F3620
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 213, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8DD446ADA58A7740ECF56EB638EF775F7D5C0FD5F0C2BBBDFDEC29609D3C43A2
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 214, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F77CA13BF89146D3254F1CFB7EDDBA8FA1BF162284BB29E7F645545CF9E08424
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 215, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 15CCF3B00F73EF96FAA08C9B440660BEA52D6F6AA53C8E2DA3F8200A990A122F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 216, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8013EAAA1951580A7BEF7D29BAC323377E64F279EA73E6881B8AED69855EF764
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 217, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 95F819D8F743ECBE9D9E3421F171983EAA681600A6AA794BA83210C43774E649
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 218, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9C52142852BEB6654907CC23CC5B171075D411CA80082AAFD7DD0D09BA0BBA1D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 219, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DD409CCC0C60CD7F474C0BEED1E1CD48140AD45D5136DC5FDA5EBE283DF8D3F6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 220, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DC (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9C52142852BEB6654907CC23CC5B171075D411CA80082AAFD7DD0D09BA0BBA1D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 221, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DD (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DD409CCC0C60CD7F474C0BEED1E1CD48140AD45D5136DC5FDA5EBE283DF8D3F6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 222, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F4C6A44B29915D3D57CF928A18EC6226BB8DD6C1136ACD24965F7E7780CD69CF
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 223, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1E1E710D08A78263773331782621088CA9FE2EE4F596F06C8F7884CA564ACEC1
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 224, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 858D66FDD066E4AAEF8C62050CEA8CA4C681343607DB2AF541A89D3A05D1F208
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 225, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D4E56C4841E2A0069D4F07E61B2DCA94FD6D3F9C0DF78393E6E8292921BC841D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 226, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 91407CF08BC734CA4CAD88D6A848BF87045F56EE2DF51563B9BA59D66B489938
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 227, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E9F4243D0A55E8FD75EFBB21463CC06C5FABB7FA7E1D7CBA04970E21F6249855
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 228, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 06368636B794A4A223710B31405696BFD3FE10AF5C934436EAB852CE7265323C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 229, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2A4F6F2B6B3EC2A6C47BA08D18C8EA561B493C13CCB35803FA8B9FB00A0F1F35
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 230, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A6DF1844412BAD536A98DB01024C73A8780BE1A7099375696D37430586BA9381
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 231, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B3B7A202131093697021A50BEAC9B256B9016CB799A27F162B62707135C9495C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 232, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9A61626CCBBFDDA366E82DA9EAEDA5733F1837A37185EAD502B4E59BE4B0A5F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 233, KeyID=  1 Ad Size =    9, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :301E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 954A4F698C53FAE361C10783C6F1D28709B16400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 234, KeyID=  1 Ad Size =   28, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :301EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 7DF97670
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 235, KeyID=  2 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :202EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 990D2AAA2BBA91FFDBB57FB8D083FD9E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 236, KeyID=  3 Ad Size =   26, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :303EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = DEE26F17EA2B8093
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 237, KeyID=  3 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :203ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5329E800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B46C9D3F999479F2282A893551DA5C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 238, KeyID=  4 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :204EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 2C324B6D14527600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C2297F3B1C90DB11BBDC23737F0BD7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 239, KeyID=  5 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :205EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
