###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 36F40074AD51DFDA0B906D240C182EC7BB2246B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B93F5F80DF09150867003FE93D18B122
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 802, KeyID= 402 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :164B22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = EC8F2D894E6CF97A4261E23C1D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 201BC210CE81572F3847F52CDA571976
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 803, KeyID= 403 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1E4F23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 804, KeyID= 404 Ad Size =   10, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :165324 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 56A66DFC9D34CF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7193B332B8E271A47312A619B0C40E29
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 805, KeyID= 404 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1E5325 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 87B930E13BACC9844FE60000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 806, KeyID= 404 Ad Size =   19, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :165326 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 97CDD369F152808B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6D1691ADAA564194ADB4A0B53225A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 807, KeyID= 404 Ad Size =    9, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1E5327 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3F5403F329491AF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 808, KeyID= 404 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :165328 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A1155F2A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAD8D900AC40132A0D936232DE45AC9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 809, KeyID= 405 Ad Size =    4, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :165729 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = C09301EB936A8BEA0F9EBF7C33E02713362B1E6519000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 271A11AE3A42D913ECE22B6EA28B1613
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 810, KeyID= 405 Ad Size =   12, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :16572A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 9B69ECE2E0E7D7D44EB4E51AF13E7DAA56954FFE17000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E9C48BB29866794C2D172346BC95ACC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 811, KeyID= 405 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :16572B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B3D8FFCFBB490243C7792FE439F4C4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 812, KeyID= 406 Ad Size =    8, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1E5B2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D2609A7DC40B341C031A067388B0A1F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 813, KeyID= 407 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :165F2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B17CDE3380000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2E3424CB9DD17CCC11CBDAA575771AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 814, KeyID= 408 Ad Size =   11, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1E632E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = BC1EC1CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 815, KeyID= 408 Ad Size =   21, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1E632F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = FB6E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 816, KeyID= 408 Ad Size =   10, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :166330 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 9C5461979217A137F17EF03B0A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2682E9E0D8BFFFFBD29AEEA8A177190
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 817, KeyID= 408 Ad Size =   18, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :166331 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 453D5DB2E6154A2337B1A15B34915600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9258E92A86A9F06D35C34FDBD9D1D2F8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 818, KeyID= 408 Ad Size =   20, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1E6332 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4558BF82DA1A6FBEA3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 819, KeyID= 409 Ad Size =   10, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :166733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A041AE30276835CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04C5F5B66B2150635D52347F35B41509
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 820, KeyID= 410 Ad Size =   17, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :166B34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 47F36F1E033963F209847B1B78DBD245FFAD222848000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE72A8823915E7C533FA1711E395CA78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 821, KeyID= 411 Ad Size =   12, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1E6F35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 30102EAA4845B354998B53D835A01143721789CDB937F700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 822, KeyID= 412 Ad Size =   11, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1E7336 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = E6946C48FD9349A222ED36FB1FB890D8928EE900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 823, KeyID= 413 Ad Size =   24, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1E7737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 20D7828F123171560AA5681F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 824, KeyID= 414 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1E7B38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 3DC216849134AA1AB0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 825, KeyID= 414 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :167B39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 284E8AC4B86F6A410AE36199B4664FBA59000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D009A7B6065C34D850C5B89A35C794E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 826, KeyID= 414 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :167B3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 1B6E11CA2E0CB41820FEF4D2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D31156EF6B84050EF3C3E3F52735AC3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 827, KeyID= 415 Ad Size =   19, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :167F3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5971E895
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99AB2BC42EFF497311C08159B7C46AF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 828, KeyID= 416 Ad Size =   22, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :16833C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = CF6FB0539F82F9A7B8C91F82AE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 057EAE7FBABF855A2C913C6C455DB2B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 829, KeyID= 416 Ad Size =   14, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1E833D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = F87131330C2956E8803F965CD6C8E5C80D7BD74327E076E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 830, KeyID= 416 Ad Size =    1, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1E833E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 700E73F662E71A90CA6DD000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 831, KeyID= 416 Ad Size =   20, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :16833F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2295696A17C506E633C38A5749088DA48E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 980EBA8FD9F3A71F4D1B82602394D06F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 832, KeyID= 417 Ad Size =   16, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1E8740 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 001F1CB25756A97FA891B7A8F82F52A3B711DC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 833, KeyID= 418 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :168B41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7ABE9B84E3FF3D722165F3629DDE5865A5A51800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23EFFB7601A7C7B93C354FAB46F60BA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 834, KeyID= 419 Ad Size =   20, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :168F42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 077CA4D301980000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EC3DC4544FA468956E63F3558CBD98F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 835, KeyID= 419 Ad Size =   24, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1E8F43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = B4F4755CE91150FF5ABA12A8DFA3E61BDFCF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 836, KeyID= 420 Ad Size =   12, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1E9344 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 74000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 837, KeyID= 420 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :169345 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 8C8C03075FFA42D799E50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A0D3B22AC59644EBB85FCE778B0DD46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 838, KeyID= 421 Ad Size =   22, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :169746 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E003419FA563A775B0B02D4F1A051CB3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BCFB98037CB3DF08CD4CCA2089B3925
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 839, KeyID= 421 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1E9747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 6405721686000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 840, KeyID= 421 Ad Size =    1, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :169748 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 03D77A6B7921D753
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90B972BBC72A964E1184659AC2A1E30D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 841, KeyID= 422 Ad Size =   21, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1E9B49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D85DCD4EC2FAAAEEB46424C549ED077E05000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 842, KeyID= 422 Ad Size =   22, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1E9B4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = D03B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 843, KeyID= 423 Ad Size =   12, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1E9F4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 41276AC5ACE19FBBF8E9B5111FD99E91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 844, KeyID= 423 Ad Size =    6, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :169F4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 76B424A28425AC407F417A94
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9094AFF60473C79E1B27B8D0B27CD30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 845, KeyID= 423 Ad Size =   10, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :169F4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8409D55062AA6B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60F408C3AD05693C45F2EC3D630FEA58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 846, KeyID= 424 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1EA34E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 847, KeyID= 424 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1EA34F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 848, KeyID= 424 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1EA350 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = A052BCBD99000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 849, KeyID= 424 Ad Size =   19, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1EA351 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 50D21F64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 850, KeyID= 424 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :16A352 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = FA4EF63A2C71C4CBDB885EEAA43E7A0A4CFDBF6B26000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6B88ED980A87B6FA5BFC05C5B90C0DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 851, KeyID= 425 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :16A753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
