###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
#### Authenticated Encryption
#### MsgID= 724, KeyID= 372 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :15D2D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 6393521861066C9E2DB0D6091A14D595953D56B2E398D400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD839764FD0B0A2914B578E8294B5C31
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 725, KeyID= 372 Ad Size =    5, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1DD2D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 42F8D900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 726, KeyID= 373 Ad Size =    4, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1DD6D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 3B4B363A8B752D20A7C6B1F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 727, KeyID= 374 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :15DAD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 17A5770E9828D2CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED17EEDA1ABE88327EE823FC19A7ADB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 728, KeyID= 374 Ad Size =   22, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :15DAD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7CC40CC2A3AE9F976A987E3687138935E6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D78DC0D748B9CF70D782669F05652716
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 729, KeyID= 374 Ad Size =    7, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1DDAD9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = EC11A5807F0DFB627FAD5FF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 730, KeyID= 375 Ad Size =   10, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :15DEDA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 89E80E460EF8FBB0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69411AA7DFBE41336040E64EC8351D07
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 731, KeyID= 376 Ad Size =   12, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :15E2DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9343A9A647D3A900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1485E1DC437332A8F768B3FA1D264D9A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 732, KeyID= 377 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :15E6DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2E5ACFABA483FC30
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C12F2500B371420C247B8DA00F4F3698
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 733, KeyID= 377 Ad Size =   11, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :15E6DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 44B4DF7E3B41FF41A73D841A05A00BD9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58F6B551CFA59E07A71ECD870130B5C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 734, KeyID= 377 Ad Size =    8, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1DE6DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 98FAA13EB06CD4198EAA4F490B9A37973AAF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 735, KeyID= 378 Ad Size =    8, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1DEADF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 66ED7A41
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 736, KeyID= 378 Ad Size =   23, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1DEAE0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 737, KeyID= 379 Ad Size =    7, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1DEEE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 89517F049B157DF2677399173A97C8E9FA73C1EDEEAE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 738, KeyID= 379 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1DEEE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0432BAAC10098882F839A030530F3471
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 739, KeyID= 380 Ad Size =   22, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :15F2E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 52ED631AE7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD91BED42990DA83C44BF4B3636CD7CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 740, KeyID= 380 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :15F2E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = EC687028E1D4BCC7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10E0588C07D304A3C916D38F7CF63FF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 741, KeyID= 380 Ad Size =    3, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1DF2E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 0BED1B2EB506BDE09D5CBF802FFD877F8CF2B67B23000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 742, KeyID= 381 Ad Size =   11, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1DF6E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 147CF4CA0EBF2D676C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 743, KeyID= 381 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :15F6E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 143EEA79271CA2238D6EC1A7D4221D9546000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3DC33E33BDD074939840FF14D7110A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 744, KeyID= 381 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1DF6E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 9BC10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 745, KeyID= 381 Ad Size =   22, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1DF6E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8817E4F7B9E6441CE4AC16F22BC8F200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 746, KeyID= 382 Ad Size =    7, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1DFAEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 4778A13CAC39FE7FCBACA841760E7BC335CBE400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 747, KeyID= 382 Ad Size =   11, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :15FAEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = B9E1A228F9CA4DD4EC80F89E8271CB588143F87FD1815F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD704A6F81D1BE0E4E65069B421B15AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 748, KeyID= 382 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1DFAEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 749, KeyID= 382 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :15FAED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 485093063EC10BFACF5E3B83D5E65B77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 750, KeyID= 382 Ad Size =    7, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1DFAEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 34511C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 751, KeyID= 383 Ad Size =   22, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1DFEEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 0280C5C360E1FFBC2D11E12B51B9F9852411145587884400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 752, KeyID= 383 Ad Size =    5, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :15FEF0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = E2B005DD2BD8CC1244A0C47A186E9F051EA490F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C41E6AE7FBDB77BF0167042C4D76446
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 753, KeyID= 384 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :1602F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7684B2E1B35324941D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D71CCD0E52C45BF646D78F3A5863E01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 754, KeyID= 384 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :1602F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 42140000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C78ED9C8F20B27D6387EB0888C255A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 755, KeyID= 385 Ad Size =   20, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :1606F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 10000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F725A59CA88E2C3F3632D5245CE7BFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 756, KeyID= 385 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :1606F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1076AF24C8F1BD3A511881DA0DCD8200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A294CF56F9E5D02810C3DB20F48B9A50
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 757, KeyID= 385 Ad Size =   10, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1E06F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CEFE41A2788B9D67417F38B81A3FFFC8A6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 758, KeyID= 386 Ad Size =   21, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :160AF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7D825F4E4947D5DD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D81E6FEACF3C96BDB29620E328DBB779
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 759, KeyID= 386 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1E0AF7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 27E00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 760, KeyID= 387 Ad Size =    5, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1E0EF8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 3E450775BEAB753B81E590E8055616EACEE1CCA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 761, KeyID= 388 Ad Size =   16, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :1612F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 2EB9E65B65ACA6EA635C7C41F1C8541D869E3700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF8251E208E582DC4E66FB13AB56DAF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 762, KeyID= 389 Ad Size =   20, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :1616FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F9B00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B407B9DBFFA2FFA44B999484B554BDA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 763, KeyID= 389 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1E16FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 010D6600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 764, KeyID= 389 Ad Size =   17, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :1616FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0079BBF14BEAF200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1570834D0CA01979F403101849675931
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 765, KeyID= 390 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :161AFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 52F94C8191C98436F0A128C95A0CEB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 264056952BB4A99483AB2DFC1155AD27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 766, KeyID= 390 Ad Size =    9, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1E1AFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = E5F1AFF3F60D577E4D4C18B12703CEA7456E2DA7671B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 767, KeyID= 390 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1E1AFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 323AA5AE3DF7A02EAF9841D1BCB8D9679D3C85809D318366
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 768, KeyID= 390 Ad Size =   23, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1E1B00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 50D96D9340DBC739C4310000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 769, KeyID= 391 Ad Size =   16, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1E1F01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 51A979C41F8FA38D10A5ACA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 770, KeyID= 391 Ad Size =   10, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :161F02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 4A83A238C5B51FB8A8C42B97DD4258DE1134941CF5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1056E6CE03D07744523307FD8D769367
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 771, KeyID= 392 Ad Size =    8, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1E2303 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 1FCB08E6DB70A8AD1017AD65A0FBE79943B60366C2618400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 772, KeyID= 392 Ad Size =    3, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1E2304 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 883AB4CED29CA9DF286148C6DB701FB4A4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 773, KeyID= 392 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1E2305 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 774, KeyID= 393 Ad Size =    4, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1E2706 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = A230D63EC6344240E054BA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 775, KeyID= 394 Ad Size =   12, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :162B07 (Encoding used by testbench)
