###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Activate Key
DAT = D62B05B7DE4882F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 764FE4E6C05443E2
DAT = 44617CD99947B9B1
DAT = EF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 74519C2FB17532C3
DAT = A503720F614D5118
DAT = 2D

#### Authenticated Encryption
#### MsgID= 102, KeyID= 102 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93F3FE2C92DB57E7
DAT = 2766A1A6E32005FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 17A246BD

#### Authenticated Encryption
#### MsgID= 103, KeyID= 103 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 212F34BA8BCB105D
DAT = C21424AB8F73BD16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = AC6FB7BF3A2BC6F4
DAT = 7F2CD9D8DDFCFF80
DAT = CD134647
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 9412B8922DDCBD5E
DAT = 1129122DB31D52D2
DAT = 449B2269

#### Authenticated Encryption
#### MsgID= 104, KeyID= 104 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 591AAA7AC12D22E7
DAT = DDEAFC5BF2051005
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 3E3688F6799356B9
DAT = 24D79BD707300377
DAT = A8BFD6191B12EF65
DAT = 3F2D9FE694

#### Authenticated Decryption
#### MsgID= 105, KeyID= 105 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8448BECEBFC9075F
DAT = 5345EA3F7E4ACC28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 969B7D5507793FB1
DAT = 61D95E4E2126159A
DAT = D8385D69CA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD68C4DC953A2D92
DAT = 99A6108709EC4923

#### Authenticated Encryption
#### MsgID= 106, KeyID= 106 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD46796F97ACE337
DAT = 74F38842814D0369
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = 24DA8BA3314BF6F0
DAT = E1D12B2D60B667E2
DAT = EBCF80CC89862158
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 107, KeyID= 107 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D01487A79132F83
DAT = 8261C6D5C98A7857
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = FE9E7CA71BEB8EC6
DAT = 8C70AFD041F4AA2B
DAT = 3C63B2BE20CB05DF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = FF10729F3E8295CF
DAT = 1AA8E0EAFA12406F
DAT = BCF2A22AC5EB58C1

#### Authenticated Decryption
#### MsgID= 108, KeyID= 108 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B2C0A971851021B
DAT = 16F396C00C3DD475
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 89D54DE49E01EC8E
DAT = 99A0F0C4AED73929
DAT = 0B0593B1C7BC57AA
DAT = A3884A747436
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8D1EBCBDAC24CFD
DAT = 5D2B9B44653CA1D4

#### Authenticated Encryption
#### MsgID= 109, KeyID= 109 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6C5D7A58573CE71
DAT = F0D93CBF91C59F5B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 6D5C52
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 110, KeyID= 110 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B71B3A15AF3E00E
DAT = 312B6D15CE94DF52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 106766960B8E7BAE
DAT = 26EBF5A51D8FD2FA
DAT = 467583DD9869
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 7D8ED7CC3AAB3CB9
DAT = 507F41192AD78920
DAT = 1856F9007CF6

#### Authenticated Encryption
#### MsgID= 111, KeyID= 111 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7DA193D93D697D33
DAT = 8E8D10960C6E41BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = C2017BAA0FD2BC0E
DAT = 0E69BDF24EB2F78A
DAT = 2BAD293F25D7380D
DAT = AD54C9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 27B53886E6354999
DAT = D3CF6058265A0D29
DAT = ADCF220787515F34
DAT = 0B8DE9

#### Authenticated Encryption
#### MsgID= 112, KeyID= 112 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9C75EBC0C63FCD4
DAT = 4BE83584F8E7580E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 16000013
DAT = E36D080DCA6B1CA5
DAT = 54AAA2474163C2BA
DAT = F68250
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 113, KeyID= 113 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D20C46320AF992AC
DAT = 9FD2860FC5C7FD13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 19DCF843A44EC8F4
DAT = 657F94B66A3C793B
DAT = C91BD7077196734D
DAT = 85FBF245AFF073EF
DAT = 79F406861FBE6159
DAT = 1039EEE40AB578A3
DAT = 6AF5A704F615610A
DAT = 628C68982F98D58B
DAT = 96DC743C64F0B856
DAT = 350D2B2073A1747D
DAT = 4D87BCC4E0B06082
DAT = 91ACBA48D2C00326
DAT = 3D0F9F89E0B5C628
DAT = 8EFB56E991E14042
DAT = D92DDB419CEB2627
DAT = B630DA70645BB57D
DAT = A1156D2304CE56E1
DAT = 5E25081DC0985688
DAT = BE684466E8E8BCDC
DAT = 883B9FD3A59452EF
DAT = C55974A9E2AAB10F
DAT = 78EFD65A6D1E379F
DAT = 0E6AC74A9C043E1A
DAT = F901414ABB7E2D4E
DAT = A45B106562246917
DAT = 6D962A6201BFEF20
DAT = 0791B9C6385AED08
DAT = DC743DF0F71A1486
DAT = CE882C964C0DAF7F
DAT = 121A5C3FFB92541D
DAT = 843465C331992115
DAT = 1F2CDFBEDFC87788
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 147C488E4ED24B83
DAT = 534961D76F41A220

#### Authenticated Decryption
#### MsgID= 114, KeyID= 114 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8115B707E3F36E99
DAT = 21ECFDE7562A0282
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = D58842023B9CF143
DAT = 29FF3A5BE9A78EB6
DAT = 9B3A60EBD796A627
DAT = 43
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 3207F0BE7EAEDB8F
DAT = 9CABF05B79F7EEA9
DAT = CA5274D34D4B8E81
DAT = B6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 514FE14B361B43DD
DAT = F86A6E5205BD366B

#### Authenticated Decryption
#### MsgID= 115, KeyID= 115 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 323E390C4B913E28
DAT = 3F9B2CEAB224DE10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 79949ED713F9EB10
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 6B1D9841C0307726
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15CF20AC8FB8096F
DAT = 8046BA84615D6CC7

#### Authenticated Decryption
#### MsgID= 116, KeyID= 116 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 229EFB4AC5A18616
DAT = A2DFCD4C7B2E661F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D
DAT = 5FD1CDF7FFB481D3
DAT = 30CA7993BE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EA57CA8E8731265
DAT = 7525A7CDE072BC46

#### Authenticated Encryption
#### MsgID= 117, KeyID= 117 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E59489FFC139C591
DAT = 86DD076DA2179C3B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 16000014
DAT = FC731A103965C6BF
DAT = 830B2556E43AA989
DAT = 5F9732BE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 118, KeyID= 118 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91A265B73A8BC5B7
DAT = 3A619C376CF026CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 3FB0BBF775C6DF9C
DAT = 3ECF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE9E1210251171D4
DAT = 52B01B0DB0308F94

#### Authenticated Decryption
#### MsgID= 119, KeyID= 119 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D028D43E443DBC63
DAT = EB478F28A8770388
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = A43FABDC2D6211FD
DAT = 86538DFDDD5AF880
DAT = 5342D38C1A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 15CC0C5C7D401EFD
DAT = 887935C1A4F6C107
DAT = B1FE25E655
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47DD85390752557D
DAT = C90FFBE5576E3B5C

#### Authenticated Encryption
#### MsgID= 120, KeyID= 120 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88CC65F1421B4458
DAT = FE53F9364DD4D9CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 8BDF39A0D888DC81
DAT = 35321F238542EE6A
DAT = 9EEFD85511

#### Authenticated Encryption
#### MsgID= 121, KeyID= 121 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A5ABC8F66389C74
DAT = CCA68C7C95470519
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = C51FF0EBD81DF7E5
DAT = 17AAE4F9C218
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 3F08092245A380FF
DAT = 7EE34909A34A

#### Authenticated Encryption
#### MsgID= 122, KeyID= 122 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F29116B38148D60
DAT = 5D39520EE60F7936
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = D7E015C669

#### Authenticated Decryption
#### MsgID= 123, KeyID= 123 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 497E00F431C3C147
DAT = F9145C190F070B89
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 3AACB46EB190F1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F728E86FE4E09904
DAT = 9C0896AF3C225CCE

#### Authenticated Decryption
#### MsgID= 124, KeyID= 124 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ABEDB012E687F277
DAT = 6FB839D1551EE8F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 97C0405DB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95E7A1E770698865
DAT = 26DD74D4617BC9F7

#### Authenticated Decryption
#### MsgID= 125, KeyID= 125 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FA27D732C4AE80F
DAT = BFFA4A804386B800
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 313E9FBCD4FF7513
DAT = 38902DD785475927
DAT = 97C0B13E1DCFA11A
DAT = ED292E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17706323B9C859B1
DAT = B4126F51ADFA2F2C

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A491160D15EC09D3
DAT = 39C0482AA2F2771B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 6313EA1432A66C2E
DAT = 3C5AD8B08297

#### Authenticated Encryption
#### MsgID= 127, KeyID= 127 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C56DCCC236DD5B01
DAT = 670CB2B2FCCFF8F1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 1600001E
DAT = 74078EDCC56EB662
DAT = AB736F9128EB28EE
DAT = 5EFDEBE46CEF82F5
DAT = DD689B4FEB2A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 128, KeyID= 128 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56F382C5116C86FB
DAT = 5318E2C6D53B8AFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 235DD1B7861A8FEA
DAT = CDE4A4FE4420DD11
DAT = 68BAC6A3712643F0
DAT = BD390FC000B706E4
DAT = 4E519F9042F2AA2E
DAT = AB85529687DED4E7
DAT = 5136803CD4942549
DAT = A29A484B97DB56A2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E432799FA53E768
DAT = 54A68CDCE263A6AF

#### Authenticated Encryption
#### MsgID= 129, KeyID= 129 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F70E7E5E5502F52
DAT = 1FE660524FC85112
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = EFB22EEE4AE7A7D0
DAT = B2582F31DAD97A51
DAT = DEE30E7AFA82CCF9
DAT = 98C88BCBBD844B22
DAT = 049FC4AF61626750
DAT = EC03C64A93B57D5B
DAT = 6B858136FD833569
DAT = C7991B471B44EE8D
DAT = 9BAA37628F696851
DAT = 5F9E06C3937347D4
DAT = A08430565673C2DB
DAT = 92904CE0BD3F3E57
DAT = B3BE2ADF10F1D33B
DAT = A5024B5BA5692969
DAT = C938B0441FBF645E
DAT = 70D0CA626DF47FC0

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B5C884501D0EF3C
DAT = D95559C08B067594
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 36D6BE31808B32
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 131, KeyID= 131 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F755A308E6F51A9
DAT = C3072D6AA95687A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 9AC12B7147E5266C
DAT = 3C711A98463DC98C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F8C86FF2ECB12E3
DAT = 5632A035F9FA6BAF

#### Authenticated Decryption
#### MsgID= 132, KeyID= 132 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E69E604FA5F74895
DAT = 70685A4DB49705FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 9C1936F63CFD5A74
DAT = DFF8F12F31CAB671
DAT = 13F7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 69FDB859CF47911E
DAT = 8B60916A3982F0DD
DAT = 3196
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B3313259040F9A4
DAT = 941D9AFCF7325792

#### Authenticated Encryption
#### MsgID= 133, KeyID= 133 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 039AA24BCDB755EE
DAT = 2532500F40007F56
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = 19AFE78CD2C181CE
DAT = F1DF37CD367D3DF6
DAT = DAC58582CD0CA8A2
DAT = A19732F12D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 134, KeyID= 134 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3203A2E5B3E3B786
