###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   14, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
#### MsgID= 835, KeyID= 418 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1E8B43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 78E822CF20F5B13AF1663AFED54315B6A58D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 836, KeyID= 418 Ad Size =    1, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :168B44 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 18348E8FCD35BD97F2F57DE0C618AE16F3628F19
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE3B6B1B2914D68FB73825A22E3335C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 837, KeyID= 418 Ad Size =   21, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1E8B45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = BEE2FE2121000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 838, KeyID= 419 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1E8F46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 4927AEBFDB461619FA03B27AED275FF6FDD403A6B2E09B7B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 839, KeyID= 419 Ad Size =    6, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :168F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F3AE05FE903C9A683A2BE899988DCD6566836CDE1898D467
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56BEC0EC7BE1409AE422C76CDE7F5940
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 840, KeyID= 420 Ad Size =   20, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :169348 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 1DBAC03927CAAA2A59912B9C89442F2ED703B8C7F42C2A75
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FA14D95858E83828E3B5D36F8315B11
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 841, KeyID= 421 Ad Size =   18, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1E9749 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 2A2D52A378000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 842, KeyID= 421 Ad Size =   15, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1E974A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 325B27ADDDF14100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 843, KeyID= 422 Ad Size =   21, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :169B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = E91F134E4516289DF8353B5079D279406234113D8C331900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09A5A6AA0D405C42F88E09D6AF4F0DF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 844, KeyID= 422 Ad Size =   21, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :169B4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 752C66C0086A6451DF3E4541
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFD745A0A49A9297F00EF9C6F8D289CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 845, KeyID= 423 Ad Size =    5, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1E9F4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = D357B7E72E5AD8B5F8338D1FD17B8CAB5E0CF800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 846, KeyID= 424 Ad Size =   10, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1EA34E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = EA6A229D8B54F98A3ACAE7E4A4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 847, KeyID= 425 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :16A74F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 734F8CAB1336B003C73CC51267FFA6FBFD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CF4AF75E044296D0490C1DBA181C449
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 848, KeyID= 426 Ad Size =    4, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :16AB50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = BC7DE027DE0EBBAC8ADE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A26296D60EDADC1A55B076A71505C159
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 849, KeyID= 426 Ad Size =    1, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1EAB51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 59796C5D7757CC402A8D6E996425B497C5BC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 850, KeyID= 427 Ad Size =    3, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1EAF52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 656CD5A102E9DC124FD0B502C2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 851, KeyID= 427 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1EAF53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 852, KeyID= 427 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :16AF54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = BB415D9B5D4EB5A97A3E87E383144DB69AFBE333669219F8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6990BEBB4CF7199F8FA4502F05CAE527
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 853, KeyID= 428 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :16B355 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 374D03D937BCB5D0BFF5ACB6050E67E042CD3D60
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 727A2FD79EB3B74A7119773E7583DB3A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 854, KeyID= 429 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :16B756 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE53191E00217CF37D16330ACC4AFC1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 855, KeyID= 430 Ad Size =   11, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :16BB57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = D3B9BEC3DE3FBDE8210A3E6B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04DC90CFFEF5065FC98CEA34779FBE40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 856, KeyID= 431 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1EBF58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 312179C2D9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 857, KeyID= 432 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :16C359 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 28DAC214
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C57A0E94F99DCD73E4047B99CA7F794
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 858, KeyID= 432 Ad Size =   24, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1EC35A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F5E32D3B90B74E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 859, KeyID= 432 Ad Size =   21, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1EC35B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = CFCD54B6B27DFB43C36A4DB390F06708D96AAFF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 860, KeyID= 433 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :16C75C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E597B3E9F5DEF8ADB377CE6AC7636B82
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 861, KeyID= 434 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1ECB5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1073290201AD81A0ABDB2DF141787500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 862, KeyID= 435 Ad Size =   17, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :16CF5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = F05A38A1E4299BB3CF11F4EF9E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72DDD63216B04A52707BBB7C33F484AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 863, KeyID= 435 Ad Size =    9, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1ECF5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = EE57DFBADC6F62876B6BFB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 864, KeyID= 435 Ad Size =   11, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :16CF60 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 69000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9667A8CE83FC43BD60DFC6D3DC2A22C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 865, KeyID= 436 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :16D361 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 329A8C8A65FC3DB07C7877DDB5C7BAC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 866, KeyID= 436 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :16D362 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = C133192F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A74D19FF1CD15B6F86648B868C1A100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 867, KeyID= 436 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :16D363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7D1A85BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B40388C157F726A7B7A33E78742A18B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 868, KeyID= 437 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :16D764 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 508FFB4B491A64369B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02A911628B81FD9EF768F85554D48A2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 869, KeyID= 438 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :16DB65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 75041705C0958BAC1CAE53363A460000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B971BE795041B700CCFC5BE700092858
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 870, KeyID= 438 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1EDB66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 2525D6573715CB4CF217030EE97F54BE9D4594B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 871, KeyID= 438 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :16DB67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 755BE1B559000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A1088ABD9B4B7885ABB21A504D9F4AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 872, KeyID= 438 Ad Size =    2, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :16DB68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = F687683919A37E486DF1494CD8C77A517A2F0300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D354F71DB6407E1C21DF9460BBE4C830
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 873, KeyID= 439 Ad Size =   15, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1EDF69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 3B59015CB3D5B8C55504FF8B4953C3AEC04DB0E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 874, KeyID= 439 Ad Size =   20, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :16DF6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 27D0012AA68D5E347D3B7000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 102A0D7FE0961D5BE3E2BFEA91A44D9A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 875, KeyID= 440 Ad Size =    5, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :16E36B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 55000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0173E643B0FEA8BDF4255F025E5AAEF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 876, KeyID= 441 Ad Size =   24, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1EE76C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C120EA9CC77C135B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 877, KeyID= 442 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1EEB6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 5762D900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 878, KeyID= 443 Ad Size =    8, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1EEF6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 976F99C3609BAECF6FD024028E8FF99AD276192AE7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 879, KeyID= 443 Ad Size =   14, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1EEF6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 16EE18F1E7E249C54E9FDB73746C4BD23426E770BD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 880, KeyID= 443 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :16EF70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 913BF8D345681E7CC6A45FB5A05E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96770177D4666FCBEEF1DC53ED3741DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 881, KeyID= 444 Ad Size =    9, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :16F371 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 172B11B8C5491225BD016100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53BCB0C8E0310DF9C29424267972DFA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 882, KeyID= 445 Ad Size =   19, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :16F772 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8C1304CF7837991C56F564E29EB8B84
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 883, KeyID= 445 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :16F773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = AFB2B0B7E75691958C80E0B3CEC6EB3BFA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50C6B199D795006FCB28B2ECA811A864
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 884, KeyID= 446 Ad Size =    6, Pt Size =   22
