###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
#### MsgID= 375, KeyID= 209 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :5A377 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 71009860377569D217803872853C245BEE97DDC45F47F50436DE274F743D3147
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A48212FC7630225F0E8D0119B677877D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 376, KeyID= 210 Ad Size =   25, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5A578 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 73F2090B3C420000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A8BEB273A0AE0B5B3BF49C90153D06C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 377, KeyID= 211 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :5A779 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 529D38735EAF6B301F1ACBEDB8B131B1E84B674034AA6600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31D5A03882036490BC8EC6A06C82717F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 378, KeyID= 212 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5A97A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = DFCB23F1E7640000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2288B07D433A164E74B783C6A2D79C9F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 379, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10017B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 380, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10017C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 03F01756A644A3066EB77414D12CECC8461EC272405FC41DE9F917CDF6EB1868
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 381, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10017D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3BC535E62C95BB9DC2B0C7809E606AB4B48E86CF69C29A1C187BC67C015283DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 382, KeyID= 213 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5AB7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2B33A8D2D25F65AA0AB26762AE4FC07
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 383, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10017F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1CF5ADFC3EB865006B1FA6501729A8DD19381970E7454171876EE38006C70770
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 384, KeyID= 214 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5AD80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B70759C63EA417C1101FF3DE8E279112
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 385, KeyID= 215 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :5AF81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1A0799B47C0D1B3DD910777B75035A528750A61CB28BEE0663000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A07FEC7F0C5A1D23ED5F91420005842E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 386, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100182 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0B7D51E01C4B9066A2AB79A39FB95F04F4BE59C256D40F444B42F97E727F7413
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 387, KeyID= 216 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5B183 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C179E6001CB42C6B8A14BF713FA2C700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40EE827C9591A3C0CC43CA8163EFC1F2
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 388, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100184 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F482EB441CB921C0BE1BF7FF955B6489192200FB804E5C309B7A0D84A9A01819
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 389, KeyID= 217 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5B385 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D749C95BDA050E3A5D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C1C618373AC90A08831D8DA3B32972F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 390, KeyID= 218 Ad Size =    1, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7B586 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FD00B13C379FDE17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 391, KeyID= 219 Ad Size =   15, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7B787 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 96D574A2
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 392, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100188 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3D43ABED1096FD83690A1D0BB0B7DD15834C9EA9A68DECA02C27917ADC25CFDC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 393, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100189 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 474BD0D68BBCD6D3E4F6BEEB3961698C80EEAA98AA8FDD0732CEB192B6A37DC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 394, KeyID= 220 Ad Size =    8, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7B98A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 770B0000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 395, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10018B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 55A146D5DDD4E1DE7B7CCCCE8D3C01F2706741BBD3E63DA4478ADEBA2CFC7A11
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 396, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10018C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B867F05C7D3744E6478433B38BF760AAA76898A20041F23627028CD5BEB15110
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 397, KeyID= 221 Ad Size =   32, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5BB8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C3768722D8D80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E58DA3F0D11192AB5694A97BA8F1FE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 398, KeyID= 222 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7BD8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 308F1B09726C38ADD0000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 399, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10018F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 400, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100190 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 459E798F963FCA26EC0EA470FB34FCF854236AB8FAFAB023C3897F89CE7164E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 401, KeyID= 223 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :5BF91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3FF9A300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A979BC5319AF253332E061FC62504F73
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 402, KeyID= 224 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5C192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 49E352031ECF2669FECF545244544827DC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6143783686938507883B68489908D72
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 403, KeyID= 225 Ad Size =    6, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7C393 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F8A69CFAF2E29F00
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 404, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100194 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2B57026A26C358BE93DB7B8C71E85C492B261236DDF882B405F258203932490A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 405, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100195 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 406, KeyID= 226 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5C596 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 49B4E58C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 113FFA8BD612F30C33318587A89D6958
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 407, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100197 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 757AAF4B04F392DB34D2EEAA5BD87AA0155DFFD4BF32FD49DE67105134E5733E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 408, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100198 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1E9FA41B550250439730D9A77D2D179FFEF9F93E6142885954ACEE47CC82C187
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 409, KeyID= 227 Ad Size =   32, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :7C799 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 857E96BFB5AFDDF22FB5AE3452ECE7A4D995C6BFB1C20200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 410, KeyID= 228 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5C99A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 39DE5286ECC9B800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA09FD4C67BC833595F3F37F7171160F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 411, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10019B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 38C30212CF7FA5FAB152649DC9B5EB539362CD354BB97F1811C418C8A085AA9A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 412, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10019C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 42EC819917075972BD40C1230FB3403FC884CB306D5153CC8891CB5096BCF70A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 413, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10019D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3CEFBF018A1AAA792A67C81148DC0FCF7F61304110E162A4043069BF5D22BCFC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 414, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10019E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1B76A328FD6BC1F914AA4134EC891E725274C5CC389CEA0C18C643CD20045FE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 415, KeyID= 229 Ad Size =   31, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7CB9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 61ED1B66A416F042
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 416, KeyID= 230 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5CDA0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8356DE549B5A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E8CCFC295C7C50EB13964304205AD2B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 417, KeyID= 231 Ad Size =   23, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7CFA1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 4A1E7A891D799B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 418, KeyID= 232 Ad Size =    2, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7D1A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3DAFB1A31AEF066DFA21935B34C1F8A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 419, KeyID= 233 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :7D3A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 105F96D61F915D53B36D074E2B5D0A169402968A978D049344000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 420, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001A4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 038042D611311323D43250B23A916B46F51822CDF8A2D931F4A3045A5D4814BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 421, KeyID= 234 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :7D5A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 4492A60B3DEA285DCF7D1C7FF5AD6A82A58FAD359FD86E1395000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 422, KeyID= 235 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5D7A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 22CCC3923D2A3CE698000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 752520D5C5452C3FCC1448E27D91B8D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 423, KeyID= 236 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5D9A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A281B39495BB6AE7D75994C18ED69AE8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 852F6B130F91B132C657F5D59BADBD7D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 424, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001A8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 94AD0AAEEE3CFE4D20B262126D09A35D1DF3B463A587754809FEB11ADDF2D4F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 425, KeyID= 237 Ad Size =    3, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5DBA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C042A3A6E2F4DCEB0EA70721F4E97796
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC64A63EF534F1AC1BBF4D784E1CEA2E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 426, KeyID= 238 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :5DDAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 24B8D000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A539CC840FC926303467D995CDD80332
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 427, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001AB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8DFA9F7B53C0F6499F2CC924CD0726632DDCEAEBF16955FFFAB8D2A8F8DAA7C1
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 428, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001AC (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D9F42DC58391F81BED8198EFE4B662282E06643507592376D1EF5DCBE979A164
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 429, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001AD (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 53EFDCCF699EA2F099ACF4D06DF6A59545063C7B121A8B1A98057DB97E62549B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 430, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
