###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
DAT = 0E8C70020E79402499D195B36C7546FA811E670BA37F5AAA1BAF0D2D346DE3D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 341, KeyID= 176 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :56155 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F404BA1196F49B72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F36FB216B862FE2B20CD1BAF65758D1A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 342, KeyID= 177 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :76356 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 343, KeyID= 178 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :56557 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 85C3C5285EB8D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53314A7897BBCADF74EE694AE2D64B42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 344, KeyID= 179 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :56758 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28A98D187CDC29E0D1A90C2AE2048A20
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 345, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100159 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5670DECFA154F508C1F428B0D9FFC8259EFB366427BED6B34348106DC90F28AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 346, KeyID= 180 Ad Size =    2, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7695A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6B7A03F8C47B14AA2849B4D6ADA24A48
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 347, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10015B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 319186330426F2EA695A126B005231C84C430665CE758ACC411D745435D145B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 348, KeyID= 181 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :76B5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 349, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10015D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F80F5B0424CEE7979043C2E6C642832B18AB3B998FC8A072524DA5D1233D061F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 350, KeyID= 182 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :56D5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D60154F804B937B43CDC1E99AB9338A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 351, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10015F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4EC687BC629D2D9249B9FB269898ACB0D0958C3471E8D053D69169C7358ED519
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 352, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100160 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 514C9AABC3470A6B0C2C6D67C004F250D7781CC9771CF2707213266D8BD3853A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 353, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100161 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DF6882F2DB17A42636C1377A4CF0CBBF3BCE50BA0EA80BA3BF931EE02798A8AB
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 354, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100162 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 355, KeyID= 183 Ad Size =   32, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :56F63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = C6110000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CA5DC8AF8B8DF1559E7C50798632A1B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 356, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100164 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 51601B486D5685C2D59FC73B69082750A508C5B7FD8CAD18E7960A9C9F308408
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 357, KeyID= 184 Ad Size =   17, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :57165 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 82F5619D4B319FA36F75B6F8FE23DA5182B34D5E0E1684A7C0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F2E036017FEF333E567BC5C91EC1C77
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 358, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100166 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 412A426B1374D61995BB10EC1A12ADA94AD10BA0E95D108F86DB5C8ABBE2C84F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 359, KeyID= 185 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :57367 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FA87407DBDDA55E97A39B457CEBD0BBA4C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC4839A3CBB143FCB52B2EB9C8ECE370
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 360, KeyID= 186 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :57568 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 53EF3A60FE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52BCAE1DD6DC9C5C84898721B9D38E16
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 361, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100169 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 19D556E2EB76BA0EB9AB4DCFD0E3EF9AE84744CA5F4119EECA938C51A444852E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 362, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10016A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0D0790E0E07675901FF8C0573C08450D5C0E6B08B7C88C39B2E3D9E8A6FE0BB6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 363, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10016B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4DD78B953F278A61BCAD606D8DA2E2D261619779253405698B48A73F3DD2C5A2
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 364, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10016C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C3BFA994E204C50FC88C6D032CF50F5A7AC27C8B936954F955C9D6B15A9D8941
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 365, KeyID= 187 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5776D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F20F704E50C771F0AA2F28A64F94F0C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 366, KeyID= 188 Ad Size =    2, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :7796E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 28540EB04BF21E570F08DB4A00BCB2D440DAED61FB5F4FA28AE66C36549F3200
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 367, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10016F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 76B619AE0863333819515BBC37DDC1D46FA96C0713A56D66560BD588BC68BCF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 368, KeyID= 189 Ad Size =    5, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :57B70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = CF9DFEB92E3F4183E31EF41F343ADB3B0EE75840026FA100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C008FDDEF9EB6734F416706D7AB62F4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 369, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100171 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 902E2B091DF385DA420B4392BDE69FF9FB9EAD3FA6A5ECC931BD2567124C9500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 370, KeyID= 190 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :57D72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A426DC091C49A837CA6427F5DA0C068C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C8A555CCBF320F92D83D1581B982DC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 371, KeyID= 191 Ad Size =    1, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :77F73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 90D1A840DB72971BB49ABA9FDA8B905AF28DAEFD3039257F2BFAE82EAD3B1C8E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 372, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100174 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 373, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100175 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6F2B9EFFD6E2BB4B673E29588351EE89928B9D6A490125301C696A8DE26119E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 374, KeyID= 192 Ad Size =    6, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :58176 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C0EC1500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB441AC274930F6499889C6A20DB1712
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 375, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100177 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 376, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100178 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BB8B6273715501D23D20A3AA6CD0EAA82781767DB378D1FD3123DD3FA10411E2
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 377, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100179 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 378, KeyID= 193 Ad Size =   32, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :7837A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E243BF0B78E14C7F93227DFBAE926E820F23CB8F1504788548D9D76E2509C300
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 379, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10017B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 044D468486E6AAC901EC038905F0102FD262BBB8A2FDCBF9B4E6DF93D014B45B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 380, KeyID= 194 Ad Size =   17, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :7857C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2888F5A3F10DCEC64E2E6AB430673400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 381, KeyID= 195 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :5877D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = B99DD200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B292B8E120F328C1C6BA8FFBD344FEA
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 382, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10017E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 55333C5765B19DC96EBB1F10B0DE0E991FFC51AD9E32648209B5BA096121BF86
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 383, KeyID= 196 Ad Size =    6, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7897F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 384, KeyID= 197 Ad Size =   32, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :78B80 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A1E51AA9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 385, KeyID= 198 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :58D81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E90A8800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7501BCF0F6F2A2E82FE24F8E0676119F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 386, KeyID= 199 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :58F82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 0B932D89D0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 119D61CCB08C05DA219943F2D289A7A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 387, KeyID= 200 Ad Size =   24, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :79183 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A21AC000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 388, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100184 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 97CEB631438D91A99A63461DB9B0EC583AACC36314C2D8AC04F361CA1DA8B648
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 389, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100185 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B732ED055357FEAD03123EC3C667AA006BC90B1B373226747F454EFE72327233
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 390, KeyID= 201 Ad Size =    2, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :79386 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4C52B9B5AC154194
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 391, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100187 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DB97C09193559CD5CEB79E4F6D9E618C24E4F5AECA3C366D480C112FFE762D78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 392, KeyID= 202 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :79588 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = EBEEC9B4DBCA769918C99ACFFBD5351DC7A1DDA34A9D18DDD264F16CCBF3E91B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 393, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100189 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A15BE69A8892641E3EA5FFFBA8FBA5B4B3698EF05EA0C596C26598470799B5F3
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 394, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10018A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7F117DCFCC76785A2BA3D38D178FC2292F80C7764C76AFC48305BCFFBCBE3D5C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 395, KeyID= 203 Ad Size =   31, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7978B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8C78065C021C3D14
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 396, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10018C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 877C054B4BDCCD9AE32BF4ED7E6296270CE4BC7E8B06902EC110E6DEA0AEACE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
