###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
DAT = 609DB0414E5116343C3D4D09F751B616

#### MsgID= 1189, KeyID= 588
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4527850DC7F36F9C496490D9FCE8CA51

#### MsgID= 1190, KeyID= 589
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C61150F5F2DBE885851D1EA68F77E060

#### MsgID= 1195, KeyID= 590
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 83728059624D92C9ED160F3B35044C85

#### MsgID= 1196, KeyID= 591
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4202D556FFE27910401D73D852191545

#### MsgID= 1199, KeyID= 592
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C412440BB663385E5759598EB3FEAB0C

#### MsgID= 1200, KeyID= 593
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7AA943D67823F4C7F248A0DB0B5D1931

#### MsgID= 1201, KeyID= 594
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3F83176A6DF79988C3CE8AEEAA0804A4

#### MsgID= 1202, KeyID= 595
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A23FB8FC9D872B34C0708E961FFAFDD2

#### MsgID= 1208, KeyID= 596
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7E756A053502441657B6B0A6B44A200D

#### MsgID= 1210, KeyID= 597
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A61702410221EA6E32E7AF0A9F239301

#### MsgID= 1211, KeyID= 598
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 07523AB6678A82FE8BD8732560A922DA

#### MsgID= 1212, KeyID= 599
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1F9EBFA3175345E108B42F92226E9AD7

#### MsgID= 1213, KeyID= 600
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C5EAD6D08B5EE4E939FA12259D8A7DFE

#### MsgID= 1215, KeyID= 601
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E970D07EDF54630FFA66C36F2F9CE4FA

#### MsgID= 1216, KeyID= 602
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 194BF5C37BF54EEC7B4423D4AD6CB71A

#### MsgID= 1222, KeyID= 603
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E12C987A7F8E62BE18692E8B356F8F70

#### MsgID= 1223, KeyID= 604
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8D89EE8DC0FACC7ABACBF792AFBCE119

#### MsgID= 1224, KeyID= 605
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6F86B463897728F37FB9D822100E8075

#### MsgID= 1226, KeyID= 606
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AEF52571069DAA3CE244E2C5E4139E3B

#### MsgID= 1227, KeyID= 607
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0B6B5BC6A5FF97B1C15DD5BFB01CF73F

#### MsgID= 1233, KeyID= 608
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A35BE67A3048ECE531F7613EB7691C5F

#### MsgID= 1234, KeyID= 609
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DE27A1248D7B91F5C2CC6A320B3DA044

#### MsgID= 1235, KeyID= 610
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8BE4916092F5AC9BA7DDF82A11189F8B

#### MsgID= 1238, KeyID= 611
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6B6C21F0F8C3A1A46913290CEB8312CD

#### MsgID= 1241, KeyID= 612
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B6FD1505597335C8142A7AAD5AA26C03

#### MsgID= 1242, KeyID= 613
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9EAF488C48331D2271816CBD3F30CD58

#### MsgID= 1243, KeyID= 614
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E095D3BAC69FF1D1F6145BF4FA67BFDD

#### MsgID= 1244, KeyID= 615
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BDA2F10E0C3E12BAE2D071450EA98B49

#### MsgID= 1246, KeyID= 616
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DA1B996B19C5063A87416E18E22989A6

#### MsgID= 1247, KeyID= 617
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C9AE89F60C5AA086C3223D58C0B6395C

#### MsgID= 1250, KeyID= 618
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 082E0894AC49017E73DE5FC1D4BAF713

#### MsgID= 1253, KeyID= 619
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3C05F7D0A669A759CEF9D5B3D0A4222F

#### MsgID= 1254, KeyID= 620
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 97CF34D347098EA683F8497ECED5A0DB

#### MsgID= 1255, KeyID= 621
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F2E1BD27A73302D755678A5D81626637

#### MsgID= 1257, KeyID= 622
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 145A50EE26B2CDA1BD99E42DB17520F2

#### MsgID= 1258, KeyID= 623
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 102681F7355537151ED355F26944D462

#### MsgID= 1259, KeyID= 624
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F6A902084DBB15164BB244CB9626989B

#### MsgID= 1262, KeyID= 625
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DB8470A20761C33AA1431A131626E9A1

#### MsgID= 1264, KeyID= 626
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D04FDEFEDB925E98ED79BA436977E476

#### MsgID= 1266, KeyID= 627
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A1B041544C9F46BD7A0B28F727F0F61C

#### MsgID= 1267, KeyID= 628
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 57694F5D1FDCF7C73CBF76492A1F5685

#### MsgID= 1270, KeyID= 629
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A668D0E43F89C39827D7E28D940E4E67

#### MsgID= 1271, KeyID= 630
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 83DCC730CD3349523939075A767F6A6A

#### MsgID= 1272, KeyID= 631
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4695B1C5980FE69EFE9E99BECB1D39EE

#### MsgID= 1274, KeyID= 632
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9D074FD6AC902F68ED09C22415F909DC

#### MsgID= 1275, KeyID= 633
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8D442086E06B5A61F9EA71663F4A778D

#### MsgID= 1276, KeyID= 634
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = EFF5162CC2F21E9BB292B9C41B21AE40

#### MsgID= 1279, KeyID= 635
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3A58E749E66E1154267FBAB758BCF56C

#### MsgID= 1280, KeyID= 636
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 94BD307F5238E45B8D006333C0D6EAC3

#### MsgID= 1281, KeyID= 637
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 24716F88B9563AB7323D6DBD090766D5

#### MsgID= 1282, KeyID= 638
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E249F0F875AFD3E35597672720FD917E

#### MsgID= 1283, KeyID= 639
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 94A8E62E7BA0324799F8D31F97DA983A

#### MsgID= 1285, KeyID= 640
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A3927E5120DCE5877701DB5C3F9B10AF

#### MsgID= 1286, KeyID= 641
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FF96524952DF3F97CB7AEFFE5C857282

#### MsgID= 1287, KeyID= 642
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 79626DC5FEF7D62210E16394861EA5F3

#### MsgID= 1289, KeyID= 643
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 678AF0F2831AA4063741C0C71693D22D

#### MsgID= 1290, KeyID= 644
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 844A4AF9032689E3B71FFA22806E1B82

#### MsgID= 1291, KeyID= 645
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4C23E6F8C46574C82AF2B2FD5AFB3708

#### MsgID= 1294, KeyID= 646
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 858FF005356AD1F1BE4388EF95C027DF

#### MsgID= 1295, KeyID= 647
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BD6901270162404F532CAF6E8CCA79D7

#### MsgID= 1296, KeyID= 648
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8A3E61D7442739EE10618D8D26ED8E47

###EOF
