###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4D1F6E70EA70EFE
DAT = B1996FA39A12CE54
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 184, KeyID= 184 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2B8B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = A98FBB0CBB3EE6F8
DAT = 61057EB229959C0F
DAT = 6725
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EC732728E22D3E8
DAT = 47EDDF286B5EEF71
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 185, KeyID= 185 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B9B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49D48AF7A492F88D
DAT = 2405ACF4041732E7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 186, KeyID= 186 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3BABA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 393BD30B9EDCE3C5
DAT = D3C58FBE9FEEF56E
DAT = 2648847A0F47E598
DAT = 202C2608DA5C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 187, KeyID= 187 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3BBBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1A3DA5FBB623AF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 188, KeyID= 188 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3BCBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1BDFC47E33475B92
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 189, KeyID= 189 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2BDBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 85C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4026B6345F652BEE
DAT = E470FCF5C670A4B9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 190, KeyID= 190 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3BEBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7797C1497B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 191, KeyID= 191 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2BFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = D34D9DF044209307
DAT = 21D0B9B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2F8FF6B24BE8C6D
DAT = A68825960B77338B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 192, KeyID= 192 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3C0C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DE23871CF102217F
DAT = 383D1D0674C77B1A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 193, KeyID= 193 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3C1C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 194, KeyID= 194 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C2C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2C1BBA3EF888CC7
DAT = 88DB83F5B3671056
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 195, KeyID= 195 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3C3C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 196, KeyID= 196 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C4C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44198AF75745B048
DAT = CE7A5278BC581AA7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 197, KeyID= 197 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3C5C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = C1488A6E766B181B
DAT = F147E27318EB64C9
DAT = B9ED1AAEC2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 198, KeyID= 198 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3C6C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 8BE4BDB69B8A54F5
DAT = 71F765ED6951620F
DAT = D5E77E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 199, KeyID= 199 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3C7C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 200, KeyID= 200 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2C8C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = FC22A59BE32BF391
DAT = AFC60F52115C244C
DAT = BB25AFCE51241162
DAT = 2BDA2A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9682511431D97A30
DAT = 6447FEE6C1F04D66
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 201, KeyID= 201 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3C9C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = F58FA11C6DA31BD4
DAT = F3E6FBF976FF7492
DAT = AF0691A393128630
DAT = 0DEEB0C0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 202, KeyID= 202 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2CACA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 4491
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16F84DB3102E4AB3
DAT = D4957C646C95C19D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 203, KeyID= 203 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3CBCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 5E88519310A7A5E9
DAT = B7EA02C54F43FDA0
DAT = 33F81925F58C9ED0
DAT = 0BABE8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 204, KeyID= 204 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2CCCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 8BEA2F656341F6A3
DAT = E0E2A1B903B0C20B
DAT = 8A844528E3FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 285DDB215F09F9EF
DAT = C521C1C09699A8B3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 205, KeyID= 205 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3CDCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = A5DE6F319198
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 206, KeyID= 206 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3CECE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 207, KeyID= 207 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2CFCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62CC0944E91A97FF
DAT = 9125395B04C1D941
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 208, KeyID= 208 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3D0D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7D1CA650A4E91EDD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 209, KeyID= 209 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3D1D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = EB73F1191DBE923E
DAT = A0A9B9D4725368B6
DAT = DD9D453DD63F3E90
DAT = D0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 210, KeyID= 210 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3D2D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 211, KeyID= 211 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2D3D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7E6F2202AC82C5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B1A350D82FF1E2E
DAT = 3A8E305C1088790D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 212, KeyID= 212 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2D4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3E85107EBAF68856
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79351E6BF6249BD8
DAT = CBEE6B35F329AA45
# Status: Success
STT = E0

#### Hash
#### MsgID= 213, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8DD446ADA58A7740
DAT = ECF56EB638EF775F
DAT = 7D5C0FD5F0C2BBBD
DAT = FDEC29609D3C43A2
# Status: Success
STT = E0

#### Hash
#### MsgID= 214, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F77CA13BF89146D3
DAT = 254F1CFB7EDDBA8F
DAT = A1BF162284BB29E7
DAT = F645545CF9E08424
# Status: Success
STT = E0

#### Hash
#### MsgID= 215, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 15CCF3B00F73EF96
DAT = FAA08C9B440660BE
DAT = A52D6F6AA53C8E2D
DAT = A3F8200A990A122F
# Status: Success
STT = E0

#### Hash
#### MsgID= 216, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8013EAAA1951580A
DAT = 7BEF7D29BAC32337
DAT = 7E64F279EA73E688
DAT = 1B8AED69855EF764
# Status: Success
STT = E0

#### Hash
#### MsgID= 217, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 95F819D8F743ECBE
DAT = 9D9E3421F171983E
DAT = AA681600A6AA794B
DAT = A83210C43774E649
# Status: Success
STT = E0

#### Hash
#### MsgID= 218, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9C52142852BEB665
DAT = 4907CC23CC5B1710
DAT = 75D411CA80082AAF
DAT = D7DD0D09BA0BBA1D
# Status: Success
STT = E0

#### Hash
#### MsgID= 219, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DD409CCC0C60CD7F
DAT = 474C0BEED1E1CD48
DAT = 140AD45D5136DC5F
DAT = DA5EBE283DF8D3F6
# Status: Success
STT = E0

#### Hash
#### MsgID= 220, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DC (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CE7D321A9661E17F
DAT = 1F49A30B721AA89A
DAT = B6596A9A75DA4472
DAT = 7F9EE1C1327875CE
# Status: Success
STT = E0

#### Hash
#### MsgID= 221, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DD (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9E48E03E8AAE0B99
DAT = 30DFF1E801007BC7
DAT = 105D6BD6CAAF16E3
DAT = C31569D8942FC423
# Status: Success
STT = E0

#### Hash
#### MsgID= 222, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D4E56C4841E2A006
DAT = 9D4F07E61B2DCA94
DAT = FD6D3F9C0DF78393
DAT = E6E8292921BC841D
# Status: Success
STT = E0

#### Hash
#### MsgID= 223, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 91407CF08BC734CA
DAT = 4CAD88D6A848BF87
DAT = 045F56EE2DF51563
DAT = B9BA59D66B489938
# Status: Success
STT = E0

#### Hash
#### MsgID= 224, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3D47FFAB0B6C64A3
DAT = A1E88509E35723BA
DAT = EFE87CD3FB8D0544
DAT = 405AEA76FCC3ABEC
# Status: Success
STT = E0

#### Hash
#### MsgID= 225, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2A4F6F2B6B3EC2A6
DAT = C47BA08D18C8EA56
DAT = 1B493C13CCB35803
DAT = FA8B9FB00A0F1F35
# Status: Success
STT = E0

#### Hash
#### MsgID= 226, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A6DF1844412BAD53
DAT = 6A98DB01024C73A8
DAT = 780BE1A709937569
DAT = 6D37430586BA9381
# Status: Success
STT = E0

#### Hash
#### MsgID= 227, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B0E7383F9AB02AFF
DAT = 855334EE9B3CCB2C
DAT = D2A044603A00BAA8
DAT = 9D88EFE757E7B28B
# Status: Success
STT = E0

#### Hash
#### MsgID= 228, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E78F3DBA4468B848
DAT = E8CE819DD9A7A079
DAT = 7D2561BF7789B805
DAT = 597F7E7B4C40FD14
# Status: Success
STT = E0

#### Hash
#### MsgID= 229, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5179E733B8A84F4C
DAT = 8A6898043C09F6A7
DAT = 79BD6811D21AA25D
DAT = 353E357048279862
# Status: Success
STT = E0

#### Hash
#### MsgID= 230, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 21DBD0777A9EE81B
DAT = EBE465570BCDB9EC
DAT = AED6073B5EB69F28
DAT = 31864C4956AA6A15
# Status: Success
STT = E0

#### Hash
#### MsgID= 231, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 85D89622352CF65B
DAT = 2AB3857AAA2D257B
DAT = 4D98EA0AEE1F8456
DAT = D7BA032F65F87B2D
# Status: Success
STT = E0

#### Hash
#### MsgID= 232, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 692C6F78172F730E
DAT = 50B80704FE0AEEBB
DAT = C2CA47892456FA97
DAT = DAFF28F4B2B7B090
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 233, KeyID=  1 Ad Size =   20, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :201E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = BC5B369C1EDF4D1B
DAT = A0489DD140AC0E60
DAT = CD46D8163F70B2F3
DAT = BFB0716BE9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91482357C96E7709
DAT = 1ADC4C18816F5037
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 234, KeyID=  2 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :302EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = A2AE119B9B9F4DE2
DAT = C07578A8FD2C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 235, KeyID=  2 Ad Size =   26, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :202EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FE0ADAB6DF1524D7
DAT = E96D0BBB76CE29BE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C13A68CD04415AE2
DAT = 53094DCBA444376C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 236, KeyID=  2 Ad Size =   30, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :202EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7C57
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31CEECF1C8A60911
DAT = 441AC76005A36BB9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 237, KeyID=  2 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :302ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 83FAD97780909EB1
DAT = 930D0E8CA8C4240F
DAT = 60
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 238, KeyID=  2 Ad Size =   21, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :202EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 2C007BB3C5ECCF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C375A8F7EC7FB12
DAT = 8847D047C27C7C2B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 239, KeyID=  2 Ad Size =   30, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :202EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
