###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Activate Key
HDR = 1200001A
DAT = 03C594545CE3F7AF
DAT = F851D30858B1C3CF
DAT = 1B256A649580BD5D
DAT = B3B1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = E1116EBE10B53201
DAT = 5337EC2E430CF83D
DAT = 3491AA6E1F927184
DAT = 53B4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61E1F1C62A14C17C
DAT = 16BC7E86E0F70A98

#### Authenticated Decryption
#### MsgID= 139, KeyID= 139 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BFDFF0EDBEACB09
DAT = 0EEE9892768B7FA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = FEECFFEBEE8762CB
DAT = D806104AE86A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 819420601172348F
DAT = 3922C5608B849413

#### Authenticated Decryption
#### MsgID= 140, KeyID= 140 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35317BDE60C31DF2
DAT = FA6D7C6F81E60A84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = D23A8D67BED537FC
DAT = A71DDAFC969B0C4A
DAT = 42C34E8835
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 003DD6BD1CDEC28E
DAT = 245911F0E2A063A7
DAT = 6275CE19B0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DFBD63AED6A79F3
DAT = 5E3946954315EF65

#### Authenticated Encryption
#### MsgID= 141, KeyID= 141 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17DF4A8C8D8903BF
DAT = 2D3C9F2B76BED7B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 0642823F21E6F5DD
DAT = 7DBE3114BE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 2B36DE70A94F64C2
DAT = F8C04D7139

#### Authenticated Decryption
#### MsgID= 142, KeyID= 142 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BFA4ECC971848E1E
DAT = 79578F2CF4FE1206
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 9CDF651E4AD3B530
DAT = 189A2C025FD54660
DAT = 20E342E1EB553461
DAT = B22DBF6E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 75B224D839990F9A
DAT = 9348AF58F6E319F0
DAT = 43329FF888C7049C
DAT = A36165E2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DEB8DFF7B14593B
DAT = C5C3AD08F96B9B5C

#### Authenticated Encryption
#### MsgID= 143, KeyID= 143 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1924E10684639B3
DAT = 3C056F5017D0B62C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 2A9E882BF5B2

#### Authenticated Encryption
#### MsgID= 144, KeyID= 144 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4593AC36519E0960
DAT = FE29ECFEF036D443
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 3A99BCDF46AC93CB
DAT = 408A8B93233B5A49
DAT = 49FDB63281D58832
DAT = 0F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 7F9A5D0066C3D762
DAT = 4DD53CE932BAA83A
DAT = 6C05AC6F01257A47
DAT = 4A

#### Authenticated Decryption
#### MsgID= 145, KeyID= 145 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F394C8E8F84F869
DAT = 0EE0E218A9A2A4B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = C558BB9CD7FA7409
DAT = 1DF1C68936884A97
DAT = 3482
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 61F61335AD02E19A
DAT = 4C417E87334EAA43
DAT = 65EA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EE480B2E9C07128
DAT = FAEA10D3EDCF2D3C

#### Authenticated Encryption
#### MsgID= 146, KeyID= 146 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DF7E7B6CF0A865E
DAT = 96D0432DDC10AE7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 122DAC9D81192F68
DAT = FA601E91A1B8201A
DAT = C5FE3512089DD0C7
DAT = F4

#### Authenticated Decryption
#### MsgID= 147, KeyID= 147 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E95311AFA932A61
DAT = 05ED957E8B20A033
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = D91319028A03112F
DAT = 985E422B0A1A9376
DAT = FC60B9CB11BDA554
DAT = 7EA5D72EDE27BC57
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35E3E025130443AE
DAT = FF43121FF9C9D5CC

#### Authenticated Decryption
#### MsgID= 148, KeyID= 148 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B907BA14CC761E6
DAT = AA84C0E574903B93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 4EA12059B9C7E6A4
DAT = 5561A4842CE3E64F
DAT = 550B1926B0242F32
DAT = E646EDEA02DE0AD9
DAT = BD0EA5D4B56A821C
DAT = DC18AD57880CA787
DAT = 640326C4F8515BAF
DAT = 7A195DE5131A814D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 0967A6EA4EF18BA0
DAT = C6E0B5342392A6C8
DAT = 65D0EF11CE5D0741
DAT = 21ED99A46EB5FA05
DAT = F6C5C9213FB1C354
DAT = 1945A2C47802A300
DAT = 6BF8788CF7E414EE
DAT = 4E190D1751CFBC01
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1646F200B1A9FBAB
DAT = C3DB91880CDF0C76

#### Authenticated Encryption
#### MsgID= 149, KeyID= 149 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1EFA6083B4EE450E
DAT = CDF1931B6332A79A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = C3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 150, KeyID= 150 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4FC657FB2476E6C
DAT = F2E49805239EC076
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = F674490552071174
DAT = 7B6C6DFBB095815F
DAT = A03D47ABDEC9E3C2
DAT = 1F1EA2283E55D039
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = D3DA277BF69DBBC3
DAT = E573517D28A9D78B
DAT = BDF7C77E1E21A14C
DAT = 4F0F68DB93B43EA2

#### Authenticated Decryption
#### MsgID= 151, KeyID= 151 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E92C189863017176
DAT = F051FDAA8E688987
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 6E6D1D458228126E
DAT = EB644C549B392088
DAT = 7220C66EAF73EEA2
DAT = 75C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8277880869EC9580
DAT = 79DC6455B2B17666

#### Authenticated Encryption
#### MsgID= 152, KeyID= 152 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0281EFA1CE6B944
DAT = 9388D00145C9F2A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 76E7FCFFCBDA9291
DAT = E221468652E53025
DAT = 9EB452F0D784DF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = C675DCC0916E715C
DAT = 2C2DC60AF6EDFE9E
DAT = 6F9D8679B32575

#### Authenticated Decryption
#### MsgID= 153, KeyID= 153 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D67A3F8B196CC69
DAT = 25065FC19AA8591F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 9D8D0F19B94FEABB
DAT = 345DA926AE92D90A
DAT = F181EF11A05C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84AF2857EA55A513
DAT = D3F1D7A1DBF3AD21

#### Authenticated Encryption
#### MsgID= 154, KeyID= 154 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ECE996418E008CB9
DAT = BFC1526DE4073C5A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = 086DDD1D475FEB34
DAT = C71A030578304B17
DAT = 0B99DE4BC56F5F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 155, KeyID= 155 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35AB6629B03A2D29
DAT = DA5F847C10CFF499
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 513E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD1DD0B7CCABB21D
DAT = EF284389DF731A21

#### Authenticated Decryption
#### MsgID= 156, KeyID= 156 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91DF9771103E0BB4
DAT = 63B37CBF94B6E523
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 72DAE98902
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 702A0BD02FBEE8D7
DAT = 98A87E4CF0C2FBE7

#### Authenticated Encryption
#### MsgID= 157, KeyID= 157 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E096E2C5FBFE404
DAT = 1DC97449B05864BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = D9C56958CB36C35D
DAT = 03B32EBEA48035FD
DAT = F0105427449A62

#### Authenticated Decryption
#### MsgID= 158, KeyID= 158 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BCF6C5EDC5E16F4A
DAT = 475A7BD9829DB5E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = AB8DC0BBB9138261
DAT = 8CC5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A2116379293A0C2
DAT = AB92BC056ADCDC14

#### Authenticated Encryption
#### MsgID= 159, KeyID= 159 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5823CFD38BF1DD95
DAT = B9F3280C0267A639
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = BC989322625307D2
DAT = A0E5B4600D2037CE
DAT = 23C1DDCA9B69187B
DAT = 2BD8A8AB143CBE1F
DAT = 5F7A5029C7F95ADA
DAT = 52B243D47C56C4C5
DAT = 84D44DFC7A91FFAB
DAT = F9A7D63BC9EBC7E9
DAT = 64E1EA3EF104EF80
DAT = EF931E57B791F508
DAT = 506E7C9EE6038DFF
DAT = 164B09953D1AEEE9
DAT = D196E76DE1690207
DAT = C54D071B23FB7C9F
DAT = 215E96AE789FDEB8
DAT = F35313536AF4E9B3
DAT = 78A54DDF826CB821
DAT = B1EAE9FDE1597262
DAT = 02ADF33BD3270FF2
DAT = 49CE487FF7C6E246
DAT = 6779124A272BBD79
DAT = 7442AC305A577C84
DAT = 0874E138876E8294
DAT = 56F7F8E97A04544C
DAT = 105EBB191B516573
DAT = 512651D0EBDCAC11
DAT = 8F68E2F7EE359276
DAT = FFD0578EEEBB1CD7
DAT = B3BD86406A867E32
DAT = 479863E3A6E1494D
DAT = 0540E1AA3871D6A4
DAT = 3EB52CC6A23D8BDB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 160, KeyID= 160 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A94C6FA274A14BC0
DAT = DE06DB09252ADCBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = B17022FB2848FBED
DAT = 60AE8D58E49EEDC1
DAT = 521E27

#### Authenticated Encryption
#### MsgID= 161, KeyID= 161 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 355A941338C5AA20
DAT = 777935D53AF62E62
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 90CC3D6E0D7FFF90
DAT = 79B9BA98EE7E6C5D
DAT = 035C363D32B32D06
DAT = 227BC074FD496E57
DAT = 98AD1AAECB160CB6
DAT = 3937AC6FB86AD17A
DAT = CC7560A0BB965574
DAT = 840479E92BF91E70
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 162, KeyID= 162 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 433CCF9E32EE3066
DAT = C7C38CA7C09A903F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = BC9E177F0AD5F8BC
DAT = EC8A48497DBBB262
DAT = E5A35106D1654B34
DAT = C4786051

#### Authenticated Encryption
#### MsgID= 163, KeyID= 163 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4167E1F52FAF6FE6
DAT = 1B77EBB20376E0F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 197A28E383389CB1
DAT = 2ABDDE0D85C4C69B
DAT = A36F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = D52B5F7E23A2C0C5
DAT = 3441213FC6DF9CF7
DAT = EF32

#### Authenticated Decryption
#### MsgID= 164, KeyID= 164 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDC82F65E4F65CFF
DAT = D4BD3BBF6CCBB7E8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 16000014
DAT = D299B5C72A004893
DAT = 9B455BE8280C6832
DAT = 4F09B62D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF0564DB8FC76B18
DAT = 14FEF9F7F7B25DD2

#### Authenticated Encryption
#### MsgID= 165, KeyID= 165 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF734CDFCB79C04A
DAT = 35ED3821225BD0F3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 1600000E
DAT = DB9BA816875172DA
DAT = DA13187806F1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 166, KeyID= 166 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24D7B3689F0B8371
DAT = 17B371DD2E197129
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = F27E5141
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18D6B849A2B1435C
DAT = 45A263E92ECDAF9D

#### Authenticated Encryption
#### MsgID= 167, KeyID= 167 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 707BB191034140BD
DAT = 89C4BED5208F2A2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 0CBB0123E82C296F
DAT = AAA2154A5151514A
DAT = F401F657DB586594
DAT = A1666CC4E535
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = F79EA608B98574F9
DAT = 37997083277FC071
DAT = E797AEE7DEF9EE22
DAT = 57ABFFDFEF9A

#### Authenticated Decryption
#### MsgID= 168, KeyID= 168 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E29029EF7B626D9
DAT = 39DF943152E837FC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A
DAT = 572B68246B7445E3
DAT = E54B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 524DB9C4EC546F68
DAT = 1D0968ED628D6429

#### Authenticated Decryption
#### MsgID= 169, KeyID= 169 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E33256C3B0BA649
DAT = 40D2D4E52CA72A63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 5E6478874C342C48
DAT = 7AE3B560DD58C69B
DAT = 5833C8FF587381F1
DAT = 1F966B99204AEF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 8722B4B9A2DE6287
DAT = 494EE32213CE6049
DAT = E80C3FA98D1E83EC
DAT = 867A6FA6B59ACA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08794CA9BEB06CCE
DAT = F3973C18F9BF254F

#### Authenticated Decryption
#### MsgID= 170, KeyID= 170 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47974AA1DEC6F316
DAT = 7CF55239624A2297
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 2B2C1050781AFCD0
DAT = D828ADA89A2CCBA0
DAT = 0F99E85F3828AFB9
DAT = D82B8A15CE25F3
