###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 2EAA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 122CA81B9937C3D7B07388A7A8448FF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 854, KeyID= 418 Ad Size =   20, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :168B56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = E8B0D5156CEFFAF3C998F60DF3560000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D16B1BDA3221212150B6C53A400C0AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 855, KeyID= 419 Ad Size =   11, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1E8F57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4CD822E873ECB4705CC88ED32E3A09462C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 856, KeyID= 419 Ad Size =   17, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1E8F58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 66D257781BB64B526586761F56000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 857, KeyID= 419 Ad Size =    3, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1E8F59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = E2212742C585ED8428BA68290A6BDCA4DBB12800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 858, KeyID= 420 Ad Size =   15, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1E935A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = D4BCFE307022E681AF230000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 859, KeyID= 421 Ad Size =   15, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1E975B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 85001400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 860, KeyID= 421 Ad Size =   24, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1E975C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 6FC807F0180196F13CECB07D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 861, KeyID= 422 Ad Size =   18, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :169B5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 07A20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECC3ABD199296CDE95E8BC0BBEF6BE78
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 862, KeyID= 422 Ad Size =   13, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :169B5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DB887FF039C36D0D5A263D625D8FE435
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA6153C07C180B77281CAC46BD9A8016
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 863, KeyID= 423 Ad Size =   14, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1E9F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D27C07ABF89C6E2B4149DE2AA2657821A00DB9790663C800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 864, KeyID= 424 Ad Size =   10, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1EA360 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8C41D53A9F0C8500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 865, KeyID= 425 Ad Size =   20, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :16A761 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = C09ED82A94000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 546483A33F0A2055BA4A8A5EBF8A3EF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 866, KeyID= 425 Ad Size =   20, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :16A762 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 242960EEE99BAABAF0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38BC102E7272C249DDD7509FC0C29CF1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 867, KeyID= 425 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :16A763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 801551C20DE87698CA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02069A898FBFCAF607D3F7F25FB96441
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 868, KeyID= 426 Ad Size =   21, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1EAB64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0EBDB13595ADB3C370C7589793027DD2D1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 869, KeyID= 427 Ad Size =   13, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :16AF65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 56E2FDF69CAD8CD4E045D9845FF00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2348CF640F971F706387C172FBAA9FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 870, KeyID= 428 Ad Size =   18, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1EB366 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1E82127D9A910C43
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 871, KeyID= 429 Ad Size =    3, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1EB767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 2A395D22BF91D32EA2AF6A167B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 872, KeyID= 430 Ad Size =    6, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1EBB68 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5EC73B91846CFB9193F8551B5C0E8000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 873, KeyID= 431 Ad Size =   10, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1EBF69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 5BB31191C0C56F5BB046F1EF52BA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 874, KeyID= 432 Ad Size =    5, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :16C36A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 1AEC37FD3C8B4A8047C85C66AB1A3E80BC26C990499A5F5F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E9123C2428D49DA54FA8A940E116618
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 875, KeyID= 432 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :16C36B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2EAD2B7139D31B021E07A43B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 627B632050DD7AA2D5F44CD78D2E3012
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 876, KeyID= 433 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :16C76C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = BD8B6400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 312128FA47FB2C29006A9E9EF8DC8F5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 877, KeyID= 433 Ad Size =    1, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :16C76D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = D741C212B0D260C2F2405C95B0D1B4BC4F460D9A77100000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B25AB664E2D416621071C09651870B4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 878, KeyID= 433 Ad Size =    1, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1EC76E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B4AB5664834E340FFFE8E166E13FED9D9DAB5C02
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 879, KeyID= 434 Ad Size =   10, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1ECB6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = AAD3532AAEE214105DCCE3E825EB05EA83000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 880, KeyID= 435 Ad Size =   10, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1ECF70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 7E9A97EC0CB15F9A1B27EF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 881, KeyID= 435 Ad Size =   15, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1ECF71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 59254B8698590B67268AD8B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 882, KeyID= 435 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1ECF72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1E5AC2A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 883, KeyID= 436 Ad Size =    4, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1ED373 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = B4A9ABC5DA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 884, KeyID= 436 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :16D374 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6855C09381172254F2091170623059EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 885, KeyID= 437 Ad Size =   14, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :16D775 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = DFE1F925126B6FA3417BE2BE05000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 115766FCDA26F64BB1576027BA95CEB2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 886, KeyID= 438 Ad Size =   24, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1EDB76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 08327BC0A154219EE7F5A82157FBEAB9E13BB400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 887, KeyID= 438 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :16DB77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = CF92BD899E260000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA756C1AF00E5E63190D676AC85648E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 888, KeyID= 439 Ad Size =    3, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1EDF78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = CDBB87AE1CA4C6D1889F78426772FA5E36BA04F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 889, KeyID= 440 Ad Size =    2, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1EE379 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 3AF15DC6EF7D9E12EA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 890, KeyID= 440 Ad Size =   11, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1EE37A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F599BD37AC311500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 891, KeyID= 440 Ad Size =    5, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1EE37B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 6BFBAE04F9CD87F8026D5F09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 892, KeyID= 440 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :16E37C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 3825A035C1DCD71400BBBFFE5643CA0CE5557405DBFF51A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0BE386D8ABD2342B854B30BDAC18E76
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 893, KeyID= 441 Ad Size =   12, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1EE77D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C7D1017EE58784B77F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 894, KeyID= 442 Ad Size =   12, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1EEB7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 27930709C1F6E0E592F139CD158B3F4D7BF37C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 895, KeyID= 442 Ad Size =   13, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1EEB7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = AFA8323C681FC3FB1E3C80B4426C25935E55CD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 896, KeyID= 443 Ad Size =   17, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :16EF80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = A279B22B78518C3A6CA039DD14E94349698D3AC364CA0194
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65815E07732813B56A3DF28A445A567A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 897, KeyID= 443 Ad Size =   23, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1EEF81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = C75AE9507B2ABBBE4CA99BB71F7463E605F4BE2A0E550E62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 898, KeyID= 444 Ad Size =   18, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :16F382 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 3669EBDE0138181F33E12B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E681C370EB921657D93A694EFD4CF4F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 899, KeyID= 445 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1EF783 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 900, KeyID= 446 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1EFB84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 5CC62E7295000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 901, KeyID= 446 Ad Size =   10, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :16FB85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 010482D4CC6AE3D7530BADDF70B1F7F0080B5AC0CEC32F9B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E1F8A46D8683CD64733B429118170D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 902, KeyID= 446 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1EFB86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7F2FD267AFD40C4FFF19A984A4BB6DC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 903, KeyID= 447 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :16FF87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = B36A9879AFFF5C8737EB68F067000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF61E612EA438A15514DB293EC7A2B2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 904, KeyID= 448 Ad Size =   12, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :170388 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 447ACD327582E1341BB4258AAFCB6FA662724506A3949893
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8741A1E4FA80AEFB55D2AAEF0004BFD6
