###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = AC7C3403CE5B62BD
DAT = DC951679BACB584A
DAT = 6CBD3130D7B0ED
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 383, KeyID= 185 Ad Size =   17, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7737F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 384, KeyID= 185 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :57380 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 24024CB1E83D1F85
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA3C34C46EBF70FC
DAT = A7C4CBDC9E9840EF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 385, KeyID= 186 Ad Size =   17, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :77581 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 67FB197CD1FA7D6B
DAT = 5B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 386, KeyID= 186 Ad Size =   22, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :57582 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1381CCE696126B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C27535E1C4432FA9
DAT = EF146807FA14A0D0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 387, KeyID= 187 Ad Size =   19, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :77783 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7AC5F4C184110C01
DAT = 0599ABB4A4817713
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 388, KeyID= 188 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :57984 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B8B12F441F65800C
DAT = 94144C465AB48467
DAT = 12
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA18B7E9B9D4EA98
DAT = 76C01BE2CC6674E8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 389, KeyID= 188 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :57985 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = C5F474EDE8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E2424C8D35E4ECC
DAT = 7ED65C85C8963205
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 390, KeyID= 189 Ad Size =    5, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :77B86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = B555415D2DD29CA6
DAT = 2D6B8EC32413
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 391, KeyID= 189 Ad Size =   16, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :77B87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 53F9A88BD7D3847A
DAT = 1910EC754E69E3F3
DAT = 57
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 392, KeyID= 189 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :77B88 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 60
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 393, KeyID= 190 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :77D89 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 394, KeyID= 190 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :57D8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F5A77363DA05FEB2
DAT = B25F78B08C1C4A52
DAT = 13
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9931B54C960BC04
DAT = B9E42F3C6476D274
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 395, KeyID= 190 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :57D8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 32DE86ACA69C45D4
DAT = 46D863DD6A926E1C
DAT = F6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0A8AB9809A694CC
DAT = 73C1179CDF087FA9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 396, KeyID= 191 Ad Size =    9, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :77F8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = CDB90C413F8E0293
DAT = 9DB4FFCF5DA3A69D
DAT = 132602D6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 397, KeyID= 191 Ad Size =   20, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :77F8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 83BFFDFBEA20
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 398, KeyID= 192 Ad Size =    3, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7818E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 8D88A332C66602FF
DAT = 2275686F48EC781E
DAT = 24BE5DFE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 399, KeyID= 193 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5838F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 6F0DF7E45F014781
DAT = 557266
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82BAF84CF05EC42C
DAT = 26736D3B72A0822F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 400, KeyID= 194 Ad Size =   18, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :78590 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5E17F9C404A19121
DAT = 7369E2B0C473E890
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 401, KeyID= 195 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :58791 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 1DADE2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FC82AA0F9D8B9AF
DAT = 25CCD30D6E294DB7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 402, KeyID= 195 Ad Size =    8, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :58792 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DA44BFA01B8C324A
DAT = BF92B0EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB8226A6578C45FA
DAT = 852EDF1986C01965
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 403, KeyID= 196 Ad Size =   21, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :78993 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D800FCC6A28782BD
DAT = E9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 404, KeyID= 196 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :78994 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B961
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 405, KeyID= 197 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :78B95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = E0A76B8878B664C2
DAT = B321CB8E1C9DA503
DAT = F1DA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 406, KeyID= 197 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :58B96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = AC21C6BE68AFE6C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 856E2897687DB435
DAT = B5FED7CA0EF852F0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 407, KeyID= 197 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :58B97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B1E830EF95747E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11002A110BBC547C
DAT = 7D55B735F89ACDF6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 408, KeyID= 197 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :58B98 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C10BFE86049CFE6A
DAT = 62
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC88A6690D0076B1
DAT = 3DEB932ED153A285
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 409, KeyID= 198 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :78D99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F6DFB8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 410, KeyID= 199 Ad Size =   19, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :78F9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = DDB8CBB2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 411, KeyID= 199 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :58F9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 87B19D1B8BE410BD
DAT = FFD3F0AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E256F0E4DA6B7D7D
DAT = A2A2B5330B95DC53
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 412, KeyID= 200 Ad Size =    3, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5919C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2AAE1F6A064467B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C51CAFB06FEE79F
DAT = F8E113262398A0F0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 413, KeyID= 200 Ad Size =   18, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5919D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8E044C414028D66B
DAT = 55
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE4A560DE2FF9A2F
DAT = E511D9BDA1005FC8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 414, KeyID= 200 Ad Size =   18, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7919E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FA166C087D03212B
DAT = 46B21EDB1D6006A4
DAT = 29
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 415, KeyID= 201 Ad Size =   24, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :7939F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 0B36278E896410E3
DAT = 5003765FEB4B0C96
DAT = F09311
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 416, KeyID= 201 Ad Size =   15, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :593A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 4E00558F27DE96F8
DAT = B1ABE6242A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44A3A5397561D1BC
DAT = 5DFD7E689ED6965E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 417, KeyID= 202 Ad Size =   14, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :795A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 616F63DF139F7684
DAT = 1EE89D48ED86C531
DAT = F61B4FA3B5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 418, KeyID= 203 Ad Size =   21, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :597A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 851A3C7C3A72EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D15C592055469DD9
DAT = D1B448D928F946DE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 419, KeyID= 203 Ad Size =   20, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :797A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 53EE8A44BFF317F6
DAT = 5D4BE9F38A48
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 420, KeyID= 204 Ad Size =   15, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :599A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 6D5FE5DBD945ABAA
DAT = BB0C7F9C38CA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E34DC799C24032C
DAT = 42B964466BFFF975
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 421, KeyID= 205 Ad Size =   12, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :59BA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = A6D27A561AF8E114
DAT = 3D7A7F2ED5AD8B63
DAT = 8EAE607B037550
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B97B4BFF3F49700
DAT = 22DFBF50C11BC737
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 422, KeyID= 205 Ad Size =    3, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :79BA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 474DB40FB911
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 423, KeyID= 205 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :59BA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 353601DF4B596017
DAT = 4BB170347F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D710AD99CC863F07
DAT = B40FE0419C9DF11B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 424, KeyID= 206 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :79DA8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 73150525370BFA74
DAT = B40C7E4C1062
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 425, KeyID= 207 Ad Size =    7, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :59FA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 86511A23B51D619A
DAT = 72980A81B2C000F1
DAT = 30DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF43EBD487FACD42
DAT = 87C1F58D512C990A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 426, KeyID= 208 Ad Size =    3, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5A1AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 13627FEE34343C02
DAT = 231EA33B83394938
DAT = 48784E99A050
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F45069BA48093B5
DAT = DF722EAE8A2615F0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 427, KeyID= 209 Ad Size =   19, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5A3AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 2F33745D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AF08665642A66D0
DAT = 43A26B9BE6CEFB5A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 428, KeyID= 209 Ad Size =    6, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7A3AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 315CB347AAF9E90C
DAT = 5C2C44F183E4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 429, KeyID= 210 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5A5AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E0EB740B00B8E648
DAT = 33ACBEDA8C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F890404C99DD0ADD
DAT = 430FC08ACF3838A6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 430, KeyID= 210 Ad Size =    3, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5A5AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = FD8D297203EB480F
DAT = 309D3099E2AD9DE3
DAT = BA17
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5912C0A8D367363F
DAT = D2FB340F154FD830
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 431, KeyID= 210 Ad Size =   13, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5A5AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 263713B8933438B3
DAT = 8D3FAEE1DDD8AD87
DAT = 14ED9E3D71F6C910
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEA9A109CAD4BDDE
DAT = 3D9055B1E6C7E7F3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 432, KeyID= 211 Ad Size =   13, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7A7B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = ABAAE0F30DA31898
DAT = 93A996A8BE4BBF90
DAT = D2E4B1AB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 433, KeyID= 211 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :7A7B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
