###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Activate Key
#### Authenticated Decryption
#### MsgID= 601, KeyID= 285 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 418702ABC438E08F
DAT = 2AF9A6DF01A68CCF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = CC6A1CC6E7409936
DAT = 0C902EFB671B1F0C
DAT = B4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = B19D146A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8F966B8D412F7F9
DAT = 66E49D1BE3C6D6B5

#### Authenticated Encryption
#### MsgID= 602, KeyID= 285 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C87881CAE1053D41
DAT = 5B5921275ACABB20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 1B8C7A0A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 1C

#### Authenticated Decryption
#### MsgID= 603, KeyID= 285 Ad Size =    8, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3212C515D50DFFA
DAT = D95A97E6C9BC5046
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 7CE2DA7466281D31
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = AFC16C138927A637
DAT = A11096D559E131AB
DAT = CCF22E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFC4747367292AD4
DAT = 9EE1C600C5447674

#### Authenticated Encryption
#### MsgID= 604, KeyID= 286 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8AE12BB406BB9C4C
DAT = 151AAAD8B98F52C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = AC65840FFE500B65
DAT = 2C5A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 11FAA3105C51EF2F
DAT = B1513F

#### Authenticated Decryption
#### MsgID= 605, KeyID= 286 Ad Size =   16, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA857327E27D4588
DAT = 9B6730E004A43597
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 79204E8EC21B6294
DAT = 20EB8676EE014B10
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 1DD6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64FDF20AD275A3E8
DAT = D46369EA34CB3800

#### Authenticated Encryption
#### MsgID= 606, KeyID= 287 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A28A2000892893C7
DAT = 6B16B4CBE1BA0812
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 028E0E2CDFF4E7BB
DAT = 02F1000A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 149B2B713B6BFA7C
DAT = 7FC81999

#### Authenticated Decryption
#### MsgID= 607, KeyID= 288 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6671C8CCC9C6CE2E
DAT = 1584B30A262050CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E9E41FA8DEFC380B
DAT = 337F6FB85D43261B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = D9B11EB8153A6D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A14C377DB9ADB204
DAT = 66068F2DDA756AAA

#### Authenticated Decryption
#### MsgID= 608, KeyID= 288 Ad Size =   13, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21B28A8AA190DF81
DAT = 7CCA2BE0D8D27AE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 53FF7CEDB15D2A53
DAT = 42500374E2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = B9ED76A8CA027B7A
DAT = B3A50CAFC491C6E3
DAT = C66B54D3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3CE1181A1AB572D
DAT = DA773E1A698D849E

#### Authenticated Encryption
#### MsgID= 609, KeyID= 289 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88B85881C7756C1D
DAT = 7A96C642C1EF87CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 0E108271
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 87D6ED

#### Authenticated Decryption
#### MsgID= 610, KeyID= 289 Ad Size =   13, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2CA20B531348D96
DAT = C50F5C1912AD920F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = D0124DE5FE45CF7C
DAT = 42168C5B96
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 36C9E456F21796A8
DAT = B3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B07844EAE3B7A60
DAT = 5F8E804545E77594

#### Authenticated Decryption
#### MsgID= 611, KeyID= 289 Ad Size =    4, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EBBA434A1D4793C
DAT = 5B539EDC09454D36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 0D505D9A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 4506DF9559F3EEC5
DAT = AD229E1ECCC324EF
DAT = 8E62
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EF86D371A684C72
DAT = FF48D0769A11E9C9

#### Authenticated Encryption
#### MsgID= 612, KeyID= 289 Ad Size =   20, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 868461A51E2B979C
DAT = 9753B0394D32A5DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 764CA11D101CEC16
DAT = DBE31B1CD2D5CB3A
DAT = C5176F2B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = E508F2B8

#### Authenticated Decryption
#### MsgID= 613, KeyID= 290 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCED66D21F268704
DAT = 1CF0AED7226AC848
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 7CDF35
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 481C242989
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA78496712B7FA86
DAT = 2FEABE2D82720BE9

#### Authenticated Encryption
#### MsgID= 614, KeyID= 290 Ad Size =    4, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C248CA8C52289BC
DAT = 8766E71FE67B4006
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 7977E1E1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 6D0B91035E530842
DAT = 7F98009E3D2B1C81
DAT = D8899164

#### Authenticated Encryption
#### MsgID= 615, KeyID= 290 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BD58CB9D52EAC76
DAT = B0250184CF9A5878
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = C39F4D09572C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 060C9F976B565F65
DAT = FFC0E5F17ACC9AE7
DAT = 14

#### Authenticated Decryption
#### MsgID= 616, KeyID= 290 Ad Size =    7, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F29E0C5C4D28FCEC
DAT = 20A289CAB90575CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 1BA394D2E58177
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = F33151CAA122476D
DAT = D1FFE4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC8EABAC2ECE40B7
DAT = D206DD19E42100C9

#### Authenticated Encryption
#### MsgID= 617, KeyID= 291 Ad Size =   10, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9C500F8C545289E
DAT = E50F6B4527EC19C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 22D53CC317877C45
DAT = D98C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = AEEC440E

#### Authenticated Encryption
#### MsgID= 618, KeyID= 292 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6982B4B4DF3AEE8A
DAT = 2B913643D5817880
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = AA5825E63AF06E02
DAT = D58DB1C6281D22
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = CC2E4A332952

#### Authenticated Encryption
#### MsgID= 619, KeyID= 292 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAA172CF2544C723
DAT = 492B463879FCB010
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = AC64B1F2275D3797
DAT = B04B4BAC6BDF2994
DAT = 7CEBDB1E8259D0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = DED6EB54

#### Authenticated Encryption
#### MsgID= 620, KeyID= 292 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9B7B2DF78F3018C
DAT = 7397FE33325F71EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 89
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 565744774AFE6E80
DAT = 58F6CA4D4E3E6FB4

#### Authenticated Decryption
#### MsgID= 621, KeyID= 293 Ad Size =   12, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3287B80D00BD5445
DAT = 16552481EB21AE90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 0FF19B8A7F6B68D9
DAT = 4A8AA77C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 9D467158DD8C5C71
DAT = 170EBF13E3F344
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07A3EDB7CAC0D15B
DAT = CD18ED78AD603323

#### Authenticated Decryption
#### MsgID= 622, KeyID= 293 Ad Size =    9, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33543FDD86C999CF
DAT = 18CFA0D170573220
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 9EB84E36FD1C00E6
DAT = 4B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 5DE1F8F4CF9D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A18BB1F82110B56
DAT = A0BF9D0C1B9009E1

#### Authenticated Decryption
#### MsgID= 623, KeyID= 293 Ad Size =   11, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4BC104D1BA5D4C4A
DAT = D70DFE6DDD55A933
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = A6F67173D3915CFF
DAT = 5868AB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = EF0EFEBE2482FEE1
DAT = 7A2AC29B9C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBBB4C6EDB74616D
DAT = D9641BD0B6EA95DE

#### Authenticated Encryption
#### MsgID= 624, KeyID= 293 Ad Size =   21, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75E7E83C368658F1
DAT = 5AA4AD045CCE26D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 38EE5378F0A8FFAB
DAT = E5FE34A4F40D1DC0
DAT = E40DF3E72C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 1FAC67E47CFFEE9A
DAT = FEE8AC728D5E

#### Authenticated Encryption
#### MsgID= 625, KeyID= 293 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E9A06556BA048D7
DAT = DE7BFCAA5B27EA69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 4E81DD47565B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B7248FCE0C639E02
DAT = BF25DE590506ABCD

#### Authenticated Encryption
#### MsgID= 626, KeyID= 293 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1603747B9D78B023
DAT = 18C3C721E96FD8D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 9504373F36DF3E41
DAT = 96
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = E476EC84EAB469

#### Authenticated Encryption
#### MsgID= 627, KeyID= 294 Ad Size =   21, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C74F2DDBBA7426C5
DAT = FDBCFA13CD808B7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = F4B2BAB1A661698D
DAT = 02472712C1915852
DAT = 841E3113BA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = F78819E3872528EA
DAT = 0ABE

#### Authenticated Decryption
#### MsgID= 628, KeyID= 295 Ad Size =   20, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B44BEDFCC2F031A6
DAT = 8E6131285F0A645A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = BEF7903B281A986C
DAT = 4A52CCF0DAACD9F6
DAT = 4FEEC6E3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 116C0205A2AEB39F
DAT = 2E7EE8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6056AC584E5C30E9
DAT = 8A0736CB07411793

#### Authenticated Decryption
#### MsgID= 629, KeyID= 295 Ad Size =   13, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B470B3353AF217EE
DAT = 683EB5667C45A58E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 23D6E55400385E9D
DAT = 7CAE13A67B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 99
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8AC3BBCA453B230
DAT = AEAC0D489240B868

#### Authenticated Encryption
#### MsgID= 630, KeyID= 295 Ad Size =    3, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEBACF1FF297DFA6
DAT = A9035C3F18E9635A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 5FE7A5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 63EA83C23D8195BD
DAT = D5EEC170FD

#### Authenticated Encryption
#### MsgID= 631, KeyID= 296 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6397DF2301EAD10E
DAT = 8467F9ADA69A2697
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 52
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 0CB921C529

#### Authenticated Decryption
#### MsgID= 632, KeyID= 297 Ad Size =   20, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BD9186F2783EE0C
DAT = CD8DCC2E618DBAB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = AE9834AB0BA79B56
DAT = 88F248FABD3623B4
DAT = 3617B1D9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 4B15CE8407BC4832
DAT = 46
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98B2CFF7E7F364C8
DAT = C88D2B94C5B0DB3F

#### Authenticated Encryption
#### MsgID= 633, KeyID= 298 Ad Size =    2, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFA06703A43D15FA
DAT = A95BA30F22B4DC30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 8FD6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 76698A

#### Authenticated Decryption
#### MsgID= 634, KeyID= 298 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C295B5419402B358
DAT = 3670F790D29E7607
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 4F4C09467DA78D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = A1F7FD974AD76CF5
DAT = 6217726A8CE6745D
DAT = 34EFB6E23B173F63
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBD858F61D3CC5A5
DAT = 9D0FB04D9093D2D4

#### Authenticated Decryption
#### MsgID= 635, KeyID= 299 Ad Size =   24, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4188D5174AC0F8FF
DAT = AB4AB67DD434D706
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = BAB4749AF46144A8
DAT = F603D274EA53684E
DAT = 60A1BDB5DB7E7DD8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 2F29ABC675624F13
DAT = 39B43CC9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A5D1EC2953036BD
DAT = 070F188CAC404E40

#### Authenticated Encryption
#### MsgID= 636, KeyID= 299 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AEEAEA794A54BC35
DAT = 92BF51EE43360CFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = E3C65640CDE31C6F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
