###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1518183F1EAD2D48F60C665C6BE1EB69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 65638C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = DE647D776000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78C7796BFF5A0F89A928A95709B30AAA

#### Authenticated Decryption
#### MsgID= 616, KeyID= 307 Ad Size =    8, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA078CD10013DC922F7868480D64754F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 7D8ABA4FFD2A2077
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 70EB5680806C1C3BEC4B40C93BE58248
DAT = 95CCC9D087EF4B1C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 760E340AB07FD958BB40793E00B1DE68

#### Authenticated Encryption
#### MsgID= 617, KeyID= 308 Ad Size =   23, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66675AAB1886BF5C50CBA502E9B153E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 9D05E8D1330066222B33FD59ABE0609D
DAT = 79C9B2156F604000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 4AEB6DC6FDB3639EEB98D200

#### Authenticated Decryption
#### MsgID= 618, KeyID= 309 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 614078E61DFEE93D143F1A84EFD567FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = C556B07025C35C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 123045CF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 452F8F55EE50D20AE20E150FB8532656

#### Authenticated Decryption
#### MsgID= 619, KeyID= 310 Ad Size =    4, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC42BF90534085AB156F591692178F0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 943AD108
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 7E06ACDF1D0AC4C2240091EDF05026BC
DAT = 3AE15789A4C8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4085CDFF2F2FE27162A9325083EDDC83

#### Authenticated Encryption
#### MsgID= 620, KeyID= 311 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 958ED75EC6457D0A97135FA37B67902C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = F7F984380D612683DA1D1C7D4622473E
DAT = 8D9C3ED8243B4D94
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 3700

#### Authenticated Decryption
#### MsgID= 621, KeyID= 311 Ad Size =   20, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EA6FA1EFF6AF8182F684FDFFB7D7D04
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = D95C579113E968D1154C782CFE0812D8
DAT = 675C3A4C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 20DB09FA1A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67E59694621B1071AEB42689F3205388

#### Authenticated Decryption
#### MsgID= 622, KeyID= 312 Ad Size =   18, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B22E9824C632F1FA6867356061D32EF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 8D30B83E0C03C0510A22BD430DC75E77
DAT = 4EFC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 21AEF16370A5DFC20DB3E1B0D17E745F
DAT = D6675DFC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01EAE567CD1838DBD038B0E8A51D1CD4

#### Authenticated Decryption
#### MsgID= 623, KeyID= 313 Ad Size =   20, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC876304DCC667E52121A349D9D97EE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = F853AFB2A96CAB314A1ED399B254C733
DAT = E6C597D1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = E6F5FAFB20D0E3DB52924B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E97932B419E99092E54065A27A2793F0

#### Authenticated Decryption
#### MsgID= 624, KeyID= 313 Ad Size =    7, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 277967F57B93A019E7E7AF3114996A28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 325EFDDB8E51D700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 446A1F8A8A4EA4FE94B61FB47DB7EF4F
DAT = 2D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0101C940907F8C5ACD315BCB7CC730EB

#### Authenticated Decryption
#### MsgID= 625, KeyID= 313 Ad Size =   20, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83B33BAE1186BAF71DE0F45C3773F666
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 33BDCAC6CD5EE225B9B6BC5844CF9E3A
DAT = 1AAAB7BA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = CCAE5000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2DD7679D316FB558BE13E62E24A0D51

#### Authenticated Decryption
#### MsgID= 626, KeyID= 314 Ad Size =   17, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 044674F77581BA8CAB4C7F367375E918
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = E4CB943CE66FC27E56E115D91A1BC972
DAT = F300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = F45C28BFDAC089C60A9F549A55FDAAA9
DAT = 100C56D7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0202A8F2557C1A8DC149D90DB3530EC

#### Authenticated Decryption
#### MsgID= 627, KeyID= 314 Ad Size =   19, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18DCC9FC4F3E0F1B49B929B7E951DA2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = B2FC09EEFF3274AFB73A2202874645BC
DAT = E89D3200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 8C6604E82A9708BC1F899B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AB9492EFAAEE0D70C586FE1BA51888C

#### Authenticated Decryption
#### MsgID= 628, KeyID= 315 Ad Size =    6, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A4983AA2FAC45EF152AF85DA0083278
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = DB3BBFD20CB7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 951D8B84999B92FA7E48A60ACAB21397
DAT = 8619E6026D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85F4A5BDC1D5DDF9155DFBC88AE9E542

#### Authenticated Encryption
#### MsgID= 629, KeyID= 316 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34BDB59B6BFD26F21446AAAAA52A1504
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 4586
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = FDAB74C683308C3D5A742C755E1E01EA
DAT = F635

#### Authenticated Encryption
#### MsgID= 630, KeyID= 316 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B513A9DCE02E734BCA12A057B4DF842
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 8F00

#### Authenticated Decryption
#### MsgID= 631, KeyID= 317 Ad Size =    7, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF92578C121F44F599ADD2FB4192D96F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = F05BB94309F3B100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = EEB667A0426BABB6EAD575F712CEF1EA
DAT = 4F4DF8A57E12BD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41DE01D90AEFA266234E86C3130F1B61

#### Authenticated Decryption
#### MsgID= 632, KeyID= 317 Ad Size =    8, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77A6503A9EC18D3FC421E8AD6AF101C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 091FF2C84B6A289B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 015788AA76FDF2754F4A0990D9BAAD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C89E45A757232FB34901DE5DCEEDC60

#### Authenticated Encryption
#### MsgID= 633, KeyID= 318 Ad Size =    6, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D52A9EA2CBAF3521F333FFE7EE0C95EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = BA9D6F23BDE1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = EC3FAE97FE28E50C80F2C90B44448BDB
DAT = DAD054AC2660

#### Authenticated Encryption
#### MsgID= 634, KeyID= 318 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62566763328282BA93CDEDE1D507B65E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = A852F9503AA5E800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 94FF333651070B8C332BA90687747DA0
DAT = D5AC910F38E93100

#### Authenticated Decryption
#### MsgID= 635, KeyID= 318 Ad Size =   16, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5503BBE1CC889922A6122590F4DB4298
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1E695CDEDD21F162F45360DED0CFC02C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 40F0A86738E9BDC9A1F4F2BCAC35F59D
DAT = 8AEE61033E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 455B7731A41F71F48C34867951FC2562

#### Authenticated Decryption
#### MsgID= 636, KeyID= 318 Ad Size =    6, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 384221318253B6A32557CB423F82E976
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 0E068CAA852F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 31EE46790DEB53ED473D772A5D5F598C
DAT = 2C76DE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B11F63387FE56122B23F1A770488000

#### Authenticated Encryption
#### MsgID= 637, KeyID= 318 Ad Size =   12, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C13115B5EF30CF98FAA19C8678B44475
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 96B3668C2749EF941E301584
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 30E4CCB7E94A6962A687AD36D8004A96
DAT = 5B6A

#### Authenticated Decryption
#### MsgID= 638, KeyID= 318 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BFCE7197C836EEE5239950E739285F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 939A4273DFDCB49229A7477BE51FDE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 3F4B7DC19500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 354BB88263D2E28DB49C93DA0DF11C6A

#### Authenticated Encryption
#### MsgID= 639, KeyID= 318 Ad Size =   11, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07AE86513A448BA950B8EE1F9C78E7AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = F44A32F66249453F05593D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 4A00

#### Authenticated Encryption
#### MsgID= 640, KeyID= 318 Ad Size =   19, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F14B46B7E3276C63290694C9D4C7EA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 5B930F441F4B97168D805B26436A3640
DAT = 8DBC6300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = BDDC343D6B1E1A191DAD177C59B98898
DAT = C3B35BC4CA2AE97F

#### Authenticated Encryption
#### MsgID= 641, KeyID= 319 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED158873013445D8DECF37DD241E7A41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = ECF6AEB5FB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 7D3EE3395D6320588F00

#### Authenticated Decryption
#### MsgID= 642, KeyID= 320 Ad Size =    9, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7252E727D6D922329472E4C189065FEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = FD74EF8FCB4EBF1A5D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 463986EC2C7BE244E20C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B248A87EA7FCFEA5F9D3625C37F8504

#### Authenticated Encryption
#### MsgID= 643, KeyID= 321 Ad Size =    4, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEA7BE17ECF4AC9B0F0C99E000FDF1F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = DF48A97F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 8641

#### Authenticated Decryption
#### MsgID= 644, KeyID= 321 Ad Size =    8, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D50D0141757DA199D6D126967FA5C16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C5AC067B6288F2CE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 424539D0DDC0B2CF5A0F0DBD5FAB2DA2
DAT = B404674D45F2C000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39C311872D24BDD745C2D72F56B97C8F

#### Authenticated Decryption
#### MsgID= 645, KeyID= 322 Ad Size =   17, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D0AD2F9EA79F47A2A3645D4E18BD972
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = F255AEDA2505998CFEB9B044F636940C
DAT = DA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 2DB863B9FA76EAF8118D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 048B6D0AEA5D3E50819D20BFD808B7F1

#### Authenticated Encryption
#### MsgID= 646, KeyID= 322 Ad Size =   21, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FCFB10D3B6EF5987F987607153C6D7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 8BD1A52180EC02043167E023B46D0A11
DAT = B15A362C1600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 0282E5AD0197CC886E1AD7D8A96ADAEB

#### Authenticated Decryption
#### MsgID= 647, KeyID= 323 Ad Size =   23, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 092831092476CE9DFEF0285877CA71B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 50B5358A1400F5F9914C2BB20E374712
DAT = 96582924235E4300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 5C95B9714CCB625F3FC0B89A2DC3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CF970CD23932A0ADE7745F9139169BB

#### Authenticated Decryption
#### MsgID= 648, KeyID= 323 Ad Size =    4, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B82453370B33FB06EB8C61951EC6F7A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 06FCC735
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = D81BC611B1F2AF9C4CAAEAA8112F5AF2
DAT = A6A671059E609694
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C421061CDDF2857BCA66463834191770

#### Authenticated Encryption
