###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
DAT = 717D5C9CA0AB3AE4504B8B5B04B82E61
DAT = DAA823728E6AB5184B0618F55358CF7E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 184, KeyID= 184 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B8B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F5D8547DBA38D6C2641918AF698510F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 185, KeyID= 185 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B9B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10BD3DF6D5B06DBD466EC61C8293EA65
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 186, KeyID= 186 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2BABA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 24412623C572DBB57B18B005F69D279D
DAT = 3732BB17DFF29238
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D63D9AB9BDFFFE73056D8978A8D20C3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 187, KeyID= 187 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2BBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = D30F33C61A45CDE64B445B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83C050B445D78DAC3C4D01C57361C38C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 188, KeyID= 188 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3BCBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = B2A54616EA34A41C4F988A0B13720BC5
DAT = 3FF84D00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 189, KeyID= 189 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3BDBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 190, KeyID= 190 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3BEBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 191, KeyID= 191 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3BFBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 7820A8BDB547607BC119D20AF800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 192, KeyID= 192 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3C0C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 3022EE1CCAAB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 193, KeyID= 193 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2C1C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 3F63F8ECD687C05A419B2A7F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6BF05B924242B3AAA926DDADEF313C5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 194, KeyID= 194 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C2C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B21C3F0E0976ECCEBF8A99BBD436F28
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 195, KeyID= 195 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3C3C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 99DE8DE44385A6B24700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 196, KeyID= 196 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2C4C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5731040CDAA07A26D5417923A2862175
DAT = 60BF64F3D22B5FDA8AD67770625933D1
DAT = C57F4E8A98B8F00DFEFA0A0CCA4FC207
DAT = B6F878FED077AA7878C35A83DA557ED6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBECCB8FB9C4215C6B27B439F0ED0561
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 197, KeyID= 197 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3C5C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 198, KeyID= 198 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3C6C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 199, KeyID= 199 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C7C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F42CAFCF1E10C4FB0C0FDE1489DCC870
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 200, KeyID= 200 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2C8C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = C9B8542C8753596D0634BB8E23956C9B
DAT = 8CFD3248DC677D51A0BB104E91B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CDA13231D0C6AE7DA31B29261472ABA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 201, KeyID= 201 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2C9C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 04BA615CFE60288EE0C64153B35F35BC
DAT = C01269EF1049AA142A117AB00D4F7600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17B7F77E9A01BE90396085F1049730B8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 202, KeyID= 202 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :2CACA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = D687452E0C820FF1C7B9A4DB47A62A96
DAT = 4BDA35D55895CFAED3F8332DF154B40D
DAT = 0957AE05567370EA623304C40382AA66
DAT = E8BD2ED851C5BE552E32CC4696D86011
DAT = 7AEDA263D892B60D1BDB80C2EFCEAF91
DAT = D3DF3A7B6019120AF35FC5926EF5AA96
DAT = 973E72A6F7C7FE1CECCA42783DA1AF45
DAT = D6F4A67294CAC3D2592C2F5841EBE7B7
DAT = 98EB97247FB44C47771FB36D0B2FF496
DAT = C759CBCDD62C9FFDB553EC092C5C8C2B
DAT = A8295DFF354ADC6B86678BD7B7F04666
DAT = 3D7E28B8CEEEF632A3448FE76EBF79EC
DAT = 5DEAA154FCC4D9E2911EE98EC56AB64C
DAT = A4AD959C1EE38563D1BF174322E1B0B8
DAT = 4DD84DFCC48CA8D183C77FD7E82D35AA
DAT = 7BF2591758EE7315B624D179136775FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E51ACE241572A44A853C195EA0953F6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 203, KeyID= 203 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2CBCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B5D7449ACBA35D53EC8245E3C9AD3D19
DAT = F365902ACE6713E4AEB268DAE7524441
DAT = 6377C278BD316D36AB30CD3BD30D541A
DAT = 209C2EDC7F8B0B9911556F679E2C7BC4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD7E3962E800141743A5BB43E02ED869
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 204, KeyID= 204 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2CCCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 21C1F32AAD12543569BA6555F300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EF1D7948734EF7D409FC31051F3EBB6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 205, KeyID= 205 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :3CDCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 9564A9A99D943EFC05F4AC7216A0E94F
DAT = 29C5A8DA86ED41534264A0861AC0B1C4
DAT = 2318BA889F116ED2410C5F825B7C3245
DAT = 2D6433EAA3C761EDCBBE013337D6B178
DAT = 8F7DB8DD8B455CBB365C354E6A3ADA26
DAT = 24D40B8D3AED94E3EEE2A7F7F59610AE
DAT = 397EDEE3D4A0A66E2830F5F56B1690CD
DAT = 374712C33AB61BFAD0BC778B41FA1D7B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 206, KeyID= 206 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3CECE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 9F261F93F71F163B2100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 207, KeyID= 207 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2CFCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A33630080505B858FEE89E66FD142CA8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 208, KeyID= 208 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2D0D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 2A3451083253E412A7E9981C79EFCE2F
DAT = 71003A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65B6D7E0F6728CB4A8F54160C6ED496C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 209, KeyID= 209 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2D1D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6921E1162BFD1763C42C4917CF99FFA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 210, KeyID= 210 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3D2D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C75CFFCF0D4B6106C5C9129ABEF3D909
DAT = 2281EC653B77C450405A1F1C785DD300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 211, KeyID= 211 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2D3D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1EC4638EE9859A380355BD3EEE7F192D
DAT = E10766BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F50C5290B98B25FD409EEE100AD3D34
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 212, KeyID= 212 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3D4D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Hash
#### MsgID= 213, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8DD446ADA58A7740ECF56EB638EF775F
DAT = 7D5C0FD5F0C2BBBDFDEC29609D3C43A2
# Status: Success
STT = E000

#### Hash
#### MsgID= 214, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F77CA13BF89146D3254F1CFB7EDDBA8F
DAT = A1BF162284BB29E7F645545CF9E08424
# Status: Success
STT = E000

#### Hash
#### MsgID= 215, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 15CCF3B00F73EF96FAA08C9B440660BE
DAT = A52D6F6AA53C8E2DA3F8200A990A122F
# Status: Success
STT = E000

#### Hash
#### MsgID= 216, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8013EAAA1951580A7BEF7D29BAC32337
DAT = 7E64F279EA73E6881B8AED69855EF764
# Status: Success
STT = E000

#### Hash
#### MsgID= 217, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 95F819D8F743ECBE9D9E3421F171983E
DAT = AA681600A6AA794BA83210C43774E649
# Status: Success
STT = E000

#### Hash
#### MsgID= 218, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9C52142852BEB6654907CC23CC5B1710
DAT = 75D411CA80082AAFD7DD0D09BA0BBA1D
# Status: Success
STT = E000

#### Hash
#### MsgID= 219, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DD409CCC0C60CD7F474C0BEED1E1CD48
DAT = 140AD45D5136DC5FDA5EBE283DF8D3F6
# Status: Success
STT = E000

#### Hash
#### MsgID= 220, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DC (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9C52142852BEB6654907CC23CC5B1710
DAT = 75D411CA80082AAFD7DD0D09BA0BBA1D
# Status: Success
STT = E000

#### Hash
#### MsgID= 221, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DD (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DD409CCC0C60CD7F474C0BEED1E1CD48
DAT = 140AD45D5136DC5FDA5EBE283DF8D3F6
# Status: Success
STT = E000

#### Hash
#### MsgID= 222, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F4C6A44B29915D3D57CF928A18EC6226
DAT = BB8DD6C1136ACD24965F7E7780CD69CF
# Status: Success
STT = E000

#### Hash
#### MsgID= 223, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1E1E710D08A78263773331782621088C
DAT = A9FE2EE4F596F06C8F7884CA564ACEC1
# Status: Success
STT = E000

#### Hash
#### MsgID= 224, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 858D66FDD066E4AAEF8C62050CEA8CA4
DAT = C681343607DB2AF541A89D3A05D1F208
# Status: Success
STT = E000

#### Hash
#### MsgID= 225, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D4E56C4841E2A0069D4F07E61B2DCA94
DAT = FD6D3F9C0DF78393E6E8292921BC841D
# Status: Success
STT = E000

#### Hash
#### MsgID= 226, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 91407CF08BC734CA4CAD88D6A848BF87
DAT = 045F56EE2DF51563B9BA59D66B489938
# Status: Success
STT = E000

#### Hash
#### MsgID= 227, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E9F4243D0A55E8FD75EFBB21463CC06C
DAT = 5FABB7FA7E1D7CBA04970E21F6249855
# Status: Success
STT = E000

#### Hash
#### MsgID= 228, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 06368636B794A4A223710B31405696BF
DAT = D3FE10AF5C934436EAB852CE7265323C
# Status: Success
STT = E000

#### Hash
#### MsgID= 229, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2A4F6F2B6B3EC2A6C47BA08D18C8EA56
DAT = 1B493C13CCB35803FA8B9FB00A0F1F35
# Status: Success
STT = E000

#### Hash
#### MsgID= 230, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A6DF1844412BAD536A98DB01024C73A8
DAT = 780BE1A7099375696D37430586BA9381
# Status: Success
STT = E000

#### Hash
#### MsgID= 231, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B3B7A202131093697021A50BEAC9B256
DAT = B9016CB799A27F162B62707135C9495C
# Status: Success
STT = E000

#### Hash
#### MsgID= 232, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9A61626CCBBFDDA366E82DA9EAEDA573
DAT = 3F1837A37185EAD502B4E59BE4B0A5F4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 233, KeyID=  1 Ad Size =   31, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :301E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 796A8D555FE0DA0D47002AE0053F5D35
DAT = F0027ACC0802A6EE4B397A8F83F0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 234, KeyID=  2 Ad Size =    6, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :302EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = A419726FF47B961721F09754F0740DD0
DAT = 9E8A74D78900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 235, KeyID=  3 Ad Size =   27, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :303EB (Encoding used by testbench)
