###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0D40A0422A67AAD8
DAT = B7D76247907BF2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7669DD188842FDB9
DAT = 762BC2FF4BC03831
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 406, KeyID= 200 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :59196 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 03E8D1A299333BC9
DAT = DAA4B61CCA81FA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E8639D55993AF1D
DAT = 05B91D651F763DC0
# Status: Success
STT = E0

#### Hash
#### MsgID= 407, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :100197 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EC647FD606279CBB
DAT = 0512C754C17664D4
DAT = 29518A4EF9D4D5BB
DAT = A0353B4391F5166C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 408, KeyID= 201 Ad Size =   32, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :59398 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = EBE7990C0A72B237
DAT = BC371F3B93810E94
DAT = 49F79D86A099948A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 220C8E67712B8C1B
DAT = E7C55E733669A863
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 409, KeyID= 202 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :79599 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 410, KeyID= 203 Ad Size =   32, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :5979A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAA74D31475D050F
DAT = C2BB95CD21FC513B
# Status: Success
STT = E0

#### Hash
#### MsgID= 411, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10019B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 30F4FCFB4F4E6249
DAT = 729E494573763F47
DAT = 544C98643656235D
DAT = 7D7BB1AD42BA4B25
# Status: Success
STT = E0

#### Hash
#### MsgID= 412, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10019C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E5428A0AB87597CE
DAT = 72EB1AE359E1D2F6
DAT = 9537BCDD0C23FCAA
DAT = 39F647E7C670F967
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 413, KeyID= 204 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5999D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 678D33A8062D0D5D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E13F8AA3E49F01B2
DAT = 4A75B4CD10E07500
# Status: Success
STT = E0

#### Hash
#### MsgID= 414, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :10019E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 93EC831DAA012BCC
DAT = 1FF936A1F999240B
DAT = 778C2BEC63D2E891
DAT = 2C5FB0ADF1FC19A6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 415, KeyID= 205 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :59B9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 21E7AA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8CA3BAEE4F82763
DAT = 0D185D16507574F7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 416, KeyID= 206 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :79DA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C1EA301C7CC99F01
DAT = 048B7028E9AC0879
DAT = 26B427A26C82AF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 417, KeyID= 207 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :79FA1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 0560203CECDEC062
DAT = 9BFE952378A55C57
DAT = 91080C53C98128B7
DAT = 1C
# Status: Success
STT = E0

#### Hash
#### MsgID= 418, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001A2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 72947D80BA62725A
DAT = 74846AFB4B1E8D47
DAT = 53ED448551431D65
DAT = C717AEB5B4630080
# Status: Success
STT = E0

#### Hash
#### MsgID= 419, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001A3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7F7F599B102DA256
DAT = FC3400410715AE4A
DAT = 48326F32066AACFF
DAT = 47C6128BC542DEDC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 420, KeyID= 208 Ad Size =    2, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :7A1A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 51D954DE0F63756E
DAT = 4FA794F18B20E372
DAT = 3A1D4EEFEEBE2EA1
DAT = 15DABB8FC2A3A932
# Status: Success
STT = E0

#### Hash
#### MsgID= 421, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001A5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 87825BB5059B366D
DAT = 685BCB48456C0008
DAT = E210E8767A080505
DAT = CE2C10C91A204580
# Status: Success
STT = E0

#### Hash
#### MsgID= 422, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001A6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 08D647CEAEDB01CF
DAT = 5A73B21D5B07422D
DAT = 7C3BF8AB01226897
DAT = B18AB655948393F0
# Status: Success
STT = E0

#### Hash
#### MsgID= 423, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001A7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 49A68E2A4D24F169
DAT = EC78F08597AD9D2C
DAT = 2DC69DBF5DFE20C5
DAT = 16104D5ED70BDDBE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 424, KeyID= 209 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7A3A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B2BDBE27
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 425, KeyID= 210 Ad Size =    4, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :5A5A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 2A6EC97439E7C166
DAT = DC6C344A2A72BE39
DAT = B2CA1533FDCF3CB2
DAT = 7C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23158A8B84A6B913
DAT = D5581E1225A1D2EE
# Status: Success
STT = E0

#### Hash
#### MsgID= 426, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001AA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3321072C0E345DC6
DAT = EAA44A769CF08B63
DAT = 88D7FE87CFB351E3
DAT = 40A37D287B384E2D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 427, KeyID= 211 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5A7AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7B161988
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4E2D68E19AF240A
DAT = ABE279E143B014BE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 428, KeyID= 212 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5A9AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE1B47176F126810
DAT = 05C335052469D1C2
# Status: Success
STT = E0

#### Hash
#### MsgID= 429, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001AD (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0DBD9EA2E1154590
DAT = 61167B0F79C6CF68
DAT = 2290E4470049A333
DAT = D028BA2B5EAB5A88
# Status: Success
STT = E0

#### Hash
#### MsgID= 430, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001AE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8A57BFA3AECFE4CB
DAT = 27F841C0D7BB22D0
DAT = 3A159FAA838BFBBA
DAT = 9F0EE1A04652EEC2
# Status: Success
STT = E0

#### Hash
#### MsgID= 431, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001AF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CA1D3B1234724D68
DAT = 99E51D9F713F0215
DAT = 31B7A2FCA0307706
DAT = 3F3D30BC5E52EEDB
# Status: Success
STT = E0

#### Hash
#### MsgID= 432, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001B0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4A2D9A654392A141
DAT = D55AE6553284E9BE
DAT = C4341B9F722B8D17
DAT = 70998A3D978C68CE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 433, KeyID= 213 Ad Size =    4, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7ABB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 96
# Status: Success
STT = E0

#### Hash
#### MsgID= 434, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001B2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8A97B50FD719959C
DAT = A6501F0E8B4879E8
DAT = ED8FF7F6F356FB36
DAT = E373C4742E077014
# Status: Success
STT = E0

#### Hash
#### MsgID= 435, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001B3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0F04B008ED4A5658
DAT = D192A99D0AE1C0A3
DAT = 0556999B4EBBF82A
DAT = 6BD0490304C284AC
# Status: Success
STT = E0

#### Hash
#### MsgID= 436, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001B4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 531E9878167B33DB
DAT = 673B04094FF490D3
DAT = A7F7FCD0E402553D
DAT = 9632DD7D97E484EA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 437, KeyID= 214 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5ADB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D5D9545B815CD1BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C17ED5DE1DCAA12D
DAT = 4EE4833FE1143B8B
# Status: Success
STT = E0

#### Hash
#### MsgID= 438, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001B6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 325298BDF448395A
DAT = D1991BC236BC8604
DAT = CEA380CF01565EAC
DAT = A4314877A410539B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 439, KeyID= 215 Ad Size =    2, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :7AFB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 13399D8111
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 440, KeyID= 216 Ad Size =   31, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :5B1B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A998155045B56BEC
DAT = D45700033B19EFB9
DAT = 3C5B42C5270B5B23
DAT = DC42D74472AFD248
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0A187E7E931CFBE
DAT = 2C3B75D1CA2BD392
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 441, KeyID= 217 Ad Size =    2, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7B3B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CAD38C1835A4EC57
DAT = F6C7AF76A4F1BC84
# Status: Success
STT = E0

#### Hash
#### MsgID= 442, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001BA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Hash
#### MsgID= 443, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001BB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4613D90C10BEF143
DAT = 5AC9878F565940B1
DAT = 1FD14C5A775C6545
DAT = AA6E34825AAFE783
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 444, KeyID= 218 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5B5BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 723DA75B5112FB2A
DAT = 5EEE49777FD48AD0
DAT = 6E9851A53DC1117F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F1653388F84E49F
DAT = 2D1A053943E4B4A8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 445, KeyID= 219 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :7B7BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C3549E72D202A526
DAT = 0F5EEABE83706E36
DAT = D2764FB5D02E6D
# Status: Success
STT = E0

#### Hash
#### MsgID= 446, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001BE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B295499B4E5FCC63
DAT = E01B80225CE35FFB
DAT = 8269A44CD4700CF7
DAT = 59E4E00D86B9DCE1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 447, KeyID= 220 Ad Size =    9, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :7B9BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 2708F93CA2E9E769
DAT = 08588380D5FD8F65
DAT = 4C8427308625BCA7
DAT = 2C
# Status: Success
STT = E0

#### Hash
#### MsgID= 448, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001C0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B642980573547B75
DAT = 895792F9F71B9959
DAT = 2FE21E27C31FAD7A
DAT = ABDD9A8F6D28BDC1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 449, KeyID= 221 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7BBC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5FB9696186E7DD6F
DAT = A9CAE548ADEF6409
DAT = AB
# Status: Success
STT = E0

#### Hash
#### MsgID= 450, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001C2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C6BB84C57AA8F2E8
DAT = B020ECB5FCA3835B
DAT = 69EA8C46ACA2C053
DAT = 5087A161BDA566F4
# Status: Success
STT = E0

#### Hash
#### MsgID= 451, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001C3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 26FC135D6487C0AA
DAT = 9AE6D1A2A3652581
DAT = B542EDDFA261AC9B
DAT = 8C2B9F5BAA90D27A
# Status: Success
STT = E0

#### Hash
#### MsgID= 452, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001C4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 998CEC8CFBA82640
DAT = FD631A98CD5C981E
DAT = FF0CF872EFFA1A29
DAT = 6970C97EF5EE9B0A
# Status: Success
STT = E0

#### Hash
#### MsgID= 453, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001C5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 456E9E2BC6C771FA
DAT = 0E4E65A880C22707
DAT = 27C8547F8C1C1622
DAT = C018D132F221C84F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 454, KeyID= 222 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5BDC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 8C5846F53E5B1155
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D85DA515A53B5D33
DAT = 07DF1316B2B7F2F4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 455, KeyID= 223 Ad Size =    3, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5BFC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = E446920EAB501C46
DAT = 787E9C14F468F2E2
DAT = DD6DE59881232AAD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0146C3EC13E9EED3
DAT = 5737747BF4E9FD20
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 456, KeyID= 224 Ad Size =   25, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :7C1C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8C6EEDC9FA6AAB13
DAT = 50BE7B0BDC19C463
DAT = F42AF70577C14054
DAT = 18B6693A3DE657
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 457, KeyID= 225 Ad Size =    7, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :7C3C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0492A5ED157556D4
DAT = 8650947328E255
# Status: Success
STT = E0

#### Hash
#### MsgID= 458, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001CA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DCCAF0252916C39A
DAT = 996821FC942235F7
DAT = 10E71E278D2EFA06
DAT = 51949419A0FF04D6
# Status: Success
STT = E0

#### Hash
#### MsgID= 459, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001CB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FBC2608D263AFDAC
DAT = 20E763FF1D20D182
DAT = C739496DD0282E34
DAT = B02E9E76E4C5675F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 460, KeyID= 226 Ad Size =    7, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :7C5CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 76B8A371BD
# Status: Success
STT = E0

#### Hash
#### MsgID= 461, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :1001CD (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3A5AB965B7D1F77E
DAT = 3A20F502868F5261
DAT = F332C05D442D2041
DAT = 1E8FCAD3C73BDC67
# Status: Success
