###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 703F79676AF2A641
DAT = 5A11991CB1CA665C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 352614CDF9558D99
DAT = 31C4D366458CE206
DAT = 5CBBE5B51595CF9B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = CB7E06B593F512F6

#### Hash
#### MsgID= 438, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 77000009
DAT = A6503838A63CB70D
DAT = 4A

#### Authenticated Decryption
#### MsgID= 439, KeyID= 215 Ad Size =    2, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E17FED04D6E9F82
DAT = 5FACA236337C900E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 40BA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = ADD17A94D8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 353ECB08F9ECA9B2
DAT = 435C9C2E89AB8BC2

#### Authenticated Encryption
#### MsgID= 440, KeyID= 216 Ad Size =   31, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA21C91428AA8672
DAT = 948C87D5E23EF2D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = F9F6685EB5BEBEAD
DAT = 2DE24ECB182C5408
DAT = 483E1DC721B072B4
DAT = 10259B46BBDE8D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = B5FE96B701A704CC
DAT = A0A7B8F2B876960F
DAT = 595B16DA707738E0
DAT = 46445247575CF665

#### Authenticated Decryption
#### MsgID= 441, KeyID= 217 Ad Size =    2, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFD067DC0F08209C
DAT = AE228D8C1565B38F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 730D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = A42B9B4D94C93BD4
DAT = 6C00A35A31836CE4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11EEFCA46638E408
DAT = D09D78BC6DFD5CBF

#### Hash
#### MsgID= 442, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Hash
#### MsgID= 443, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = 2023DD964D19DF8D
DAT = 2038E2B140FD270C
DAT = 48BDAF3CB8336C

#### Authenticated Encryption
#### MsgID= 444, KeyID= 218 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D3EC046AFED9FD8
DAT = E30BD0A8F6891A83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 36070C9B16951E9B
DAT = 2DD65D1CB2168F5C
DAT = F055419ED4EFEF40

#### Authenticated Decryption
#### MsgID= 445, KeyID= 219 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C89A1E4DFAD02C9
DAT = C6B8B9B99EDF252F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 988ECD496E2629EF
DAT = 3FE8B25C71117243
DAT = EB8009F2110A55
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = F33F0E4EC4CD6567
DAT = E8EFB649F416B586
DAT = F4AC25B6A70D11
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FC76C318C8422A0
DAT = 694302F082EB6D83

#### Hash
#### MsgID= 446, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003
DAT = 8724E3

#### Authenticated Decryption
#### MsgID= 447, KeyID= 220 Ad Size =    9, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6BE19FE52C37AE6E
DAT = 93C9AF293B96F193
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 2A3C7325989B02C3
DAT = 83
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 42958269C4DB6126
DAT = AD5E687B946FB24B
DAT = 5E665FED3F4609A2
DAT = 60
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F58A8F975055797
DAT = FB07A0407C59B0CA

#### Hash
#### MsgID= 448, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 4736

#### Authenticated Decryption
#### MsgID= 449, KeyID= 221 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4278D139ACE2715
DAT = FE4B5CF430F01A9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 951A9BBDA7E583FF
DAT = 2577BEFA35078E4D
DAT = E5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C68E5108BFA9AEFA
DAT = 8FA0EEC5DBCDE410

#### Hash
#### MsgID= 450, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = 544A9119CA71F93E
DAT = 9CA6820CF71A73D1
DAT = 7ECC288BE68F7A58
DAT = FB8A302990C645D0

#### Hash
#### MsgID= 451, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 77000018
DAT = FF93F8CF49BBE10B
DAT = 6144614E521311DF
DAT = 85F0FCEC1688FDF0

#### Hash
#### MsgID= 452, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = 60B06B509690B9BC
DAT = 493403ABD0666E

#### Hash
#### MsgID= 453, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = 2F991BB07458A387

#### Authenticated Encryption
#### MsgID= 454, KeyID= 222 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7A6D28197CD29EC
DAT = D3BBF5C9BBD1C5C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 6C55702C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 012DC03105378985

#### Authenticated Encryption
#### MsgID= 455, KeyID= 223 Ad Size =    3, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CEA4752079D9B2B
DAT = 8EFA0138335B58C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 86ECFD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = F4EDD49A6E4C3152
DAT = 9B91C8E12209F9DA
DAT = 30BE97E04530A193

#### Authenticated Decryption
#### MsgID= 456, KeyID= 224 Ad Size =   25, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC5B7926455F6939
DAT = 95C6F38C60345A1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = E8B3568BCAD0C9FC
DAT = 562A439EF6F4B9E7
DAT = FDD3F437DA6B073F
DAT = 47
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 250AA648F70824C2
DAT = 4136059FF004AD35
DAT = 13D4695AD62A6FA3
DAT = 0C702552C55D59
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7490925F912ED9F1
DAT = 26C224C899B01BEB

#### Authenticated Decryption
#### MsgID= 457, KeyID= 225 Ad Size =    7, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 903240DB4E6BD099
DAT = 318F920516733920
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 2ADC23081D84AC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 19E1FF1F08D054D7
DAT = 5DD46973CFA5F2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6E787A0A2CF4158
DAT = FBF0791C714CBBC9

#### Hash
#### MsgID= 458, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = E03B

#### Hash
#### MsgID= 459, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = 99C6D4DA682CE3DA
DAT = 6C68D62E4ADA4343
DAT = 1D154573CD65B820
DAT = C0C51D2859873F

#### Authenticated Decryption
#### MsgID= 460, KeyID= 226 Ad Size =    7, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A442C889FD2787D8
DAT = F23720E49E10A632
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 0BE540BD674386
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = BF86F5D2ED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FE7069E646514EA
DAT = A6C6989A390A312C

#### Hash
#### MsgID= 461, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 906BC36AD1EFFFDA
DAT = 1C78C284D27776B1

#### Authenticated Decryption
#### MsgID= 462, KeyID= 227 Ad Size =   17, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF81EBD2BFC1CB86
DAT = C4D157EF6673564D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 080A8111185E5DA1
DAT = 4D74F5212A8584FE
DAT = 6C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = A65F6A812FD0C50E
DAT = 71FAB133F0580C66
DAT = 954FFA97F398A9F1
DAT = F4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0ACD1E8126A4D3F
DAT = BE9EA5BD9D38E792

#### Authenticated Encryption
#### MsgID= 463, KeyID= 228 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CAB9FD3E54BF4D2F
DAT = 0968B4E4764497CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = B9EBD9F3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 834C38

#### Authenticated Encryption
#### MsgID= 464, KeyID= 229 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3561B0C3A1212108
DAT = 59BD3FBA6AF8E0E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 7149E232DA2E9F23
DAT = 65CDD7B93CA951B4
DAT = 08
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 2AAE15ABBD1A50FA
DAT = 250254729871298C
DAT = E3862345CCD0B1

#### Authenticated Decryption
#### MsgID= 465, KeyID= 230 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51B73E29544B9862
DAT = 12289B6282D9268A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 00B8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 27
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A852EBF1D422DC63
DAT = 6786D40C35A4C1B2

#### Hash
#### MsgID= 466, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 77000009
DAT = F5ABD5B1717FE0EB
DAT = 63

#### Hash
#### MsgID= 467, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 77000009
DAT = 70425DD84B785618
DAT = 16

#### Authenticated Decryption
#### MsgID= 468, KeyID= 231 Ad Size =   16, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D983D0410764AF8
DAT = 39B1586D23823B6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C4861CA53F529ECA
DAT = 6662CA12B2982BCF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 92C9437DBD5CC42E
DAT = 538EEE7324737890
DAT = BEBC1D1D2CCCF858
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51E23E0ACF760FEF
DAT = E3E048F779F31EAF

#### Hash
#### MsgID= 469, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = A203DDD58852

#### Hash
#### MsgID= 470, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = C50CAE87495043

#### Authenticated Encryption
#### MsgID= 471, KeyID= 232 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 735DD0FF7175FFC6
DAT = 7D6E55777DCC717E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = E354B7C6C2240FBC
DAT = 3D75895C4DC55D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID= 472, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = EE2A3A7EE1563A2B
DAT = C36B2945B3AD829B
DAT = B5

#### Authenticated Decryption
#### MsgID= 473, KeyID= 233 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0AEEEDEEBFC85432
DAT = CC2F1F3F88E229DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 310C0CC3D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 8BC376FA1D10D70F
DAT = CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 444B89D79FED1DEC
DAT = 85B6B67AE059FD62

#### Hash
#### MsgID= 474, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = A2EB20F287008E97
DAT = DC1E986E71B18AB3
DAT = 3E

#### Authenticated Decryption
#### MsgID= 475, KeyID= 234 Ad Size =   32, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C58DFA9FAFA15C6
DAT = B2451AE91C880620
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = AE3228AF2CE9B91C
DAT = 6D88F83C5130DE2D
DAT = 664EE47F6A87D299
DAT = 90749DC67BA32A50
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 192E687B0C3AB23F
DAT = 71DCF3A2936399C3
DAT = 6AAA492FDC320DC4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7481C74C1DFE7865
DAT = EF55564626878C50

#### Authenticated Decryption
#### MsgID= 476, KeyID= 235 Ad Size =    3, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACD64855F3161A62
DAT = 8728D0F8844AE4B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 6FEFE2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = C62237C81E5C8756
DAT = 39ED0E8CFEF77F53
DAT = 8CECCBFE562A8CE3
DAT = C24D22308EFF88
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC881EF0200A86B8
DAT = D8C6B30321F8F745

#### Hash
#### MsgID= 477, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001
DAT = 3B

#### Authenticated Decryption
#### MsgID= 478, KeyID= 236 Ad Size =    8, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B05C1EBFB267D7FD
DAT = B2D13CB181744D62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = A1C6F345DE2A1221
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = D0A41DC4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0DF9E0D4ABD6366
DAT = D9A0BC7EBAF56089

#### Hash
#### MsgID= 479, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 77000009
DAT = F6B653AF7B382A0F
DAT = 04

#### Authenticated Encryption
#### MsgID= 480, KeyID= 237 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A4E7D25E729A04B
DAT = 9EDB689C1CACC05B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4655608B4FB7D977
DAT = 771A74531011AEB7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 197DAD920C4D7102
DAT = 265765E729446149
DAT = 9FC2F1CA886094

#### Authenticated Encryption
#### MsgID= 481, KeyID= 238 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F39694D8FAE8C69C
DAT = 9CD5617A8394BE1F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 1EEE8BBBE26B1605
DAT = 142398057836DF96
DAT = 01C6C756F5C02A51
DAT = 2950EFC63A6E3A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID= 482, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 77000019
DAT = F2EFBCF128D349A9
DAT = 00CEE70D6740E6A2
DAT = 972EB1A8A91A7A6B
DAT = 56

#### Hash
#### MsgID= 483, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = DA7301BC799296D8
DAT = 1F270FD836C0C9B4

#### Hash
#### MsgID= 484, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
