###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
DAT = 841979A318EFA473771ACB0C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04EF65D340B1F8CAD069B23A665E926A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 840, KeyID= 423 Ad Size =   21, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :169F48 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 1669E0FAADF2638679A30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C593675C88CCD512AFCDDFCAFF218248
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 841, KeyID= 423 Ad Size =   22, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :169F49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 6DC15A4BE6DE4EBAEF3F9512
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5536C3E99241C486369DF985C1E8D28C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 842, KeyID= 423 Ad Size =   13, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1E9F4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 4DC1BDCD771F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 843, KeyID= 424 Ad Size =    2, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :16A34B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = F0B377FC4375BDEC3012E39E5DD05F080BEF683A770C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C326CEF33ED9CEC2BCD1F6FC175A457
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 844, KeyID= 424 Ad Size =   22, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1EA34C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 759A966A2789718387AD260ADE4B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 845, KeyID= 425 Ad Size =    6, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :16A74D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 082B5F7C29A7AA2007DC8F2C58000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 992E50714E4D81D39B3B8117BCE87B80
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 846, KeyID= 426 Ad Size =    9, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1EAB4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = BEDC1DFD8AADEB2DA0F29C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 847, KeyID= 426 Ad Size =   21, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :16AB4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 5243EBD4DCFCF741A77AF94FD1F7AABD3FF10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85ECA2FDAA138B2283FFA4410686E45B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 848, KeyID= 426 Ad Size =    7, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1EAB50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 988BC7A088BA1AE31C45E52D4471A8B6B797E91F70F00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 849, KeyID= 426 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :16AB51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = EBFF437721270000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E03CA59E16FE8143A91B09FDCBA4CF94
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 850, KeyID= 427 Ad Size =   22, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :16AF52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7D740000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90E99A677CC9CB87896D7252510B2A90
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 851, KeyID= 427 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1EAF53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 852, KeyID= 428 Ad Size =    3, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1EB354 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = BD756C3530134ED770B2B941
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 853, KeyID= 429 Ad Size =   21, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1EB755 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 15F88335793DA745C7C7E657CB6BC73AB1312E28D3680000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 854, KeyID= 430 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :16BB56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = FB5CC409
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 352B685948812779E6D9E9EC0AAB4499
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 855, KeyID= 430 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1EBB57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 856, KeyID= 430 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :16BB58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D6555B8918792EA4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AF2E62FE5CA91B97D61F68C3A620925
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 857, KeyID= 430 Ad Size =   16, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1EBB59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 655872B7CA1C003860E13672
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 858, KeyID= 431 Ad Size =    5, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1EBF5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BE3C6AF620B09E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 859, KeyID= 432 Ad Size =   10, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1EC35B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7ED5B87EDB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 860, KeyID= 433 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1EC75C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 861, KeyID= 434 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :16CB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 94D84F932A8C5BA4E6C7E65B13A859A5A40070F2E6E34353
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 571AEC250E91D721E36793EEA065B4EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 862, KeyID= 435 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :16CF5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = E2FEA5E7FA2D085E63E135012A180000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C82920658AAD7B7152E425B1CFD43C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 863, KeyID= 436 Ad Size =   23, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1ED35F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 4125B9CCE970EA8D20FA0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 864, KeyID= 437 Ad Size =   17, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1ED760 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 5CDEB210B5EAC0F4DF4B3032FB04BE3C660D66463B430000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 865, KeyID= 438 Ad Size =   18, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1EDB61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 866, KeyID= 438 Ad Size =   16, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1EDB62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 8760BAE31ED1757E482B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 867, KeyID= 439 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :16DF63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8438AC38B84CC975A2AA6D49DCF7EF78
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 868, KeyID= 440 Ad Size =    3, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :16E364 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C39BFEB6D6240000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77F66BC360C311F83B553562F5875832
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 869, KeyID= 441 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :16E765 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 6DB3AD2CF359BA5479F84E1C7D480000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B02F13C3D55BB2B8D1176E6937E4D523
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 870, KeyID= 441 Ad Size =    2, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :16E766 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = CA343D1D4E40892F571B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A346F76B137AE5ED8C5D9A810FEE2AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 871, KeyID= 441 Ad Size =   20, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1EE767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 838A146ADD4E50F53F666163BA289B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 872, KeyID= 442 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1EEB68 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = E2A958B5E1637FC0EB50B4BB7049C914743F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 873, KeyID= 442 Ad Size =   22, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :16EB69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = CDFB1E69811E015D1D6BC7FCEA90BC3A5A63D800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA43862794BB3A42700FFA2E2ACCC222
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 874, KeyID= 443 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :16EF6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = EE3A6210E0737D74449982D11D7DBF269A3726BB54438727
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88E41F0652F4B4903F2AE6ED7A1142F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 875, KeyID= 444 Ad Size =   11, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :16F36B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B32887D6DD057C5DD8C6E283A83D5B51A1A00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A2AA2330D0A35B0BF70029654C727CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 876, KeyID= 444 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :16F36C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9C108AE562ED81B61EDFE0D68FCF21AB78000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B640A04054FEF0701A4A5442322872E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 877, KeyID= 444 Ad Size =    4, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1EF36D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 3F5D9231C554A3A75DFF44BB7799BB817BF3FF3D9E230000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 878, KeyID= 444 Ad Size =   17, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :16F36E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 272A46AF9C839DCA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1A4871D38153529979FD837539707C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 879, KeyID= 444 Ad Size =   20, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :16F36F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 35570000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6752D1C2683B21B253DEF69FBA336A3B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 880, KeyID= 444 Ad Size =   18, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1EF370 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 24C95249CB457A290E3CAAE5BD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 881, KeyID= 445 Ad Size =   21, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :16F771 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B8AC399580E2516A0319E14C6A1AEBAE7A273C3D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41DBFA4024B65C1070FFCE824089789E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 882, KeyID= 445 Ad Size =    3, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :16F772 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = EBADA6D1F699A8A2A2F89243491899C856461800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E62D530F930EC7C798FE57BCE6DACF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 883, KeyID= 445 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :16F773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6B5C289B8F5D46D51015FA0A4CB9F6B371000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0529B1667CCE11C5722DF70CF17CCEA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 884, KeyID= 445 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1EF774 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 0396DC26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 885, KeyID= 445 Ad Size =    9, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1EF775 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C31A9086AC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 886, KeyID= 446 Ad Size =    2, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1EFB76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = B97D1D34766D93DE87824B6B14503BB0C566CD025E940000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 887, KeyID= 447 Ad Size =    3, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :16FF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 13C55290F2694519EF6F49B190000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EFCCEC4AC1420EAD22254F303E3AFD2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 888, KeyID= 448 Ad Size =   17, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :170378 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1E2C1B8192FA560F51003BE6085D2ACB02A60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 119F40EF3775FD997BF084B457A5CB11
# Status: Success
STT = E0000000

#### Authenticated Decryption
