###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
STT = E000

#### Authenticated Decryption
#### MsgID= 832, KeyID= 407 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1E5F40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 5CA20F00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 833, KeyID= 407 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :165F41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = E104708B24A584FA527A419110365EA6
DAT = 556BBDBF783A8555
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E58BFF1B74FF3A8E0F7DFF00488B3B27
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 834, KeyID= 407 Ad Size =   16, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1E5F42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 42F0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 835, KeyID= 407 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1E5F43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 6CDA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 836, KeyID= 408 Ad Size =   24, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :166344 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 3C35CC6183E2121D2F3FC5ACE79B4DCB
DAT = F59081B94A37
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E713FD01DA291C0DCC32DE9CD4353BE1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 837, KeyID= 409 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1E6745 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 732D77ED
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 838, KeyID= 410 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :166B46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = E3CE6DC0CE555D631A0F8F45C0999983
DAT = 178DB924B900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9647F56E3CDDA80F8D7B66854684C168
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 839, KeyID= 411 Ad Size =   16, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1E6F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1ED72C33
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 840, KeyID= 411 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1E6F48 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C869
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 841, KeyID= 412 Ad Size =   17, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :167349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 63DEDB94963D1A020890736E01152C72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB2686318F1830792893318A33CAC892
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 842, KeyID= 412 Ad Size =   23, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1E734A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 2482
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 843, KeyID= 413 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :16774B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 97A91BBABF613A6648F58CB4D900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B27B42F0F458D5A5FB801956F343C8AC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 844, KeyID= 413 Ad Size =   20, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :16774C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 6DB1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BD7F0A2065AEC5252303A546816E4D7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 845, KeyID= 414 Ad Size =    6, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1E7B4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 99834AE49B73D6DF3A83A61BD0ACC89B
DAT = F54B0EDA5884062F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 846, KeyID= 414 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :167B4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = D66BF0F2D63E5BE93E3A4CBF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91A802D96B17DF7191D47D37BA7D334B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 847, KeyID= 414 Ad Size =   21, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1E7B4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DE00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 848, KeyID= 415 Ad Size =   23, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1E7F50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = C714CF11E3B80CC3C255AB4D397198E8
DAT = 5CA896B4EA00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 849, KeyID= 415 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :167F51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 05BFBDDDB2AD11591E4AB23A9B30392F
DAT = AF5EE6B7BD7FBA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06907977D6C6AA4AE005CB816449717C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 850, KeyID= 415 Ad Size =    2, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1E7F52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 2D4FF653D85B7CD8F350F900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 851, KeyID= 416 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :168353 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D0ECC7AF0CAACBF79ED9E771B5F6BAE3
DAT = 4C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 993D5B7B01EF578A5EF77DCC47680EB5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 852, KeyID= 417 Ad Size =    7, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1E8754 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 30692BD5611A23B6B2FCE06FEF4E43C2
DAT = 3EAC1500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 853, KeyID= 418 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :168B55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 1F6108CE72F4B6C6BAAD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B03D196BB557D01D7D181923E80EA590
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 854, KeyID= 419 Ad Size =   24, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1E8F56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 137203423004
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 855, KeyID= 419 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1E8F57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0BB99CA3D06BB000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 856, KeyID= 420 Ad Size =   14, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1E9358 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = CCF24300E20DCE00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 857, KeyID= 420 Ad Size =   15, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1E9359 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 2042
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 858, KeyID= 420 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :16935A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 72DD48863239
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B45E784D411C0F2C697DFD1C5A45D87F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 859, KeyID= 421 Ad Size =   24, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :16975B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7897E0516FC2A8307900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD7094897D7A79ED1814F0893198010D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 860, KeyID= 421 Ad Size =   18, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :16975C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = A062A894267EA38901E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B86A904EEFBE9959B50063984E41DE43
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 861, KeyID= 422 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :169B5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 178DF32B3118F100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BD6E2BA40721D4B17EA3D435B11913E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 862, KeyID= 422 Ad Size =   12, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1E9B5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = EAD77C847702FF1191DA0E4EA900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 863, KeyID= 422 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :169B5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = C59FE07C5D8FAC9848A71A7D526E056D
DAT = 33B59A129BD89FB7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37C0C02BF75CB3F3BDD36167DF6E76E4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 864, KeyID= 422 Ad Size =   19, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1E9B60 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 479EA200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 865, KeyID= 422 Ad Size =   21, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :169B61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = FC5732D61BDAD8237CE30E611D9A2BC1
DAT = 12AF2F6861F03A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E16310FCA14869BCE31803F239547E33
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 866, KeyID= 422 Ad Size =   18, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :169B62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 132566DE8E4D738BF9A482C627DACF4F
DAT = 9896C84E15B35328
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E178F23F2AA4AD9E439A853CAC444CF1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 867, KeyID= 422 Ad Size =   11, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :169B63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 85BFC49E20B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40B7FC9DDC7F314FB597C283EFE613DE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 868, KeyID= 423 Ad Size =   10, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :169F64 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9AEB2631419E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4953822019AC05F793AC0C2DF301A365
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 869, KeyID= 423 Ad Size =    8, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1E9F65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 234D7C8EB4D0820D00E9154B1648D799
DAT = 65F85F3A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 870, KeyID= 424 Ad Size =   11, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1EA366 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 78411B97F5CFA5607B19B7153600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 871, KeyID= 425 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1EA767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = DEBAB35F5C05
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 872, KeyID= 426 Ad Size =   21, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :16AB68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B03342BF0348DF1A43AAA6C4CDBC97DE
DAT = 2A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8589CAB3F5F6D14C01D37376E331970
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 873, KeyID= 427 Ad Size =   20, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :16AF69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C1D98E3D39D7F74C9B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F58D0E3758AA988AA421541D7CCBCD6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 874, KeyID= 428 Ad Size =   10, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :16B36A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 56CE8CDCC9B780AF4F5D934D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8859F3216BC3EC0E1947FFC4B0667CB4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 875, KeyID= 428 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :16B36B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D73EDA3B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 435C54D5A5F879AEE163DE9E4C163D21
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 876, KeyID= 428 Ad Size =   20, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :16B36C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A7F06489
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C7C1F47B51E244C89041FBCB5A6703B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 877, KeyID= 428 Ad Size =   21, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :16B36D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = A03AA57F89AD58F97DAADA3BEE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 237F3DFAB1F9C0053135EB2268683490
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 878, KeyID= 428 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :16B36E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02E086046687D301C5BEE6296A5CED44
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 879, KeyID= 428 Ad Size =   11, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :16B36F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 7EE97C1A642528B26EDF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1FD3161AF479B039D5D85ADD761C206
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 880, KeyID= 428 Ad Size =   11, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1EB370 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = EBD5C9DF00E0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 881, KeyID= 428 Ad Size =   15, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1EB371 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 1F093F295A04DE70074C5CB12700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 882, KeyID= 429 Ad Size =   12, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :16B772 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 276FA85780704EDA076E1AACCEAFE600
